 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjja_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     2  6000.         2   2.000       3.000      6689.          2.83568583366E-09  4.02678574301E-09  4.25747267308E-09    1.42004   1.05729
     3  6000.         3   3.000       4.000      6158.          3.05922220531E-09  4.14813083521E-09  4.20349217557E-09    1.35594   1.01335
     4  6000.         4   4.000       5.000      5715.          3.28874464326E-09  4.25706404716E-09  4.27226149068E-09    1.29443   1.00357
     5  6000.         5   5.000       6.000      5346.          3.50120108252E-09  4.39157485335E-09  4.37886723225E-09    1.25431   0.99711
     6  6000.         6   6.000       7.000      5037.          3.67906948389E-09  4.48801973251E-09  4.32679014189E-09    1.21988   0.96408
     7  6000.         7   7.000       8.000      4772.          3.83792714061E-09  4.63597598859E-09  4.45343797314E-09    1.20794   0.96063
     8  6000.         8   8.000       9.000      4548.          3.98005810173E-09  4.65880659029E-09  4.41682753159E-09    1.17054   0.94806
     9  6000.         9   9.000       10.00      4354.          4.12215003978E-09  4.67620102506E-09  4.47534563127E-09    1.13441   0.95705
    10  1.200e+04    10   10.00       12.00      4095.          4.29302418427E-09  4.85927493519E-09  4.56214590007E-09    1.13190   0.93885
    11  1.200e+04    11   12.00       14.00      3814.          4.51341396090E-09  4.96750300487E-09  4.48669847460E-09    1.10061   0.90321
    12  1.200e+04    12   14.00       16.00      3587.          4.68689429429E-09  4.97175903011E-09  4.26730867858E-09    1.06078   0.85831
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      1811.          4.64734212189E-09  5.16581796505E-09  4.73391774692E-09    1.11156   0.91639
     2  6000.         2   2.000       3.000      1673.          4.46502392939E-09  4.47533516384E-09  3.98447607564E-09    1.00231   0.89032
     3  6000.         3   3.000       4.000      1540.          4.83079035216E-09  4.46981522776E-09  3.90830695271E-09    0.92528   0.87438
     4  6000.         4   4.000       5.000      1429.          5.20847842148E-09  4.44291157883E-09  3.85893002593E-09    0.85302   0.86856
     5  6000.         5   5.000       6.000      1336.          5.56038160898E-09  4.47370447365E-09  3.91354998451E-09    0.80457   0.87479
     6  6000.         6   6.000       7.000      1259.          5.85783807282E-09  4.48022344746E-09  3.76104927406E-09    0.76483   0.83948
     7  6000.         7   7.000       8.000      1192.          6.12519580400E-09  4.57136420054E-09  4.00805214339E-09    0.74632   0.87677
     8  6000.         8   8.000       9.000      1137.          6.36585796729E-09  4.45387276925E-09  3.65194361361E-09    0.69965   0.81995
     9  6000.         9   9.000       10.00      1089.          6.60660760369E-09  4.34848628520E-09  3.60163173277E-09    0.65820   0.82825
    10  1.200e+04    10   10.00       12.00      1023.          6.89982230903E-09  4.48391454791E-09  3.73776443056E-09    0.64986   0.83359
    11  1.200e+04    11   12.00       14.00      952.1          7.27853484720E-09  4.47963375407E-09  3.72512954325E-09    0.61546   0.83157
    12  1.200e+04    12   14.00       16.00      895.8          7.58130263319E-09  4.31060165331E-09  3.26790871723E-09    0.56858   0.75811
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      3622.          4.94246537290E-09  5.16071291852E-09  4.75291832943E-09    1.04416   0.92098
     2  6000.         2   2.000       3.000      3346.          4.74316956131E-09  4.48040227123E-09  4.03283089221E-09    0.94460   0.90010
     3  6000.         3   3.000       4.000      3079.          5.12946308679E-09  4.48294846669E-09  3.96056791097E-09    0.87396   0.88347
     4  6000.         4   4.000       5.000      2857.          5.53004907584E-09  4.46098557525E-09  3.92652138518E-09    0.80668   0.88019
     5  6000.         5   5.000       6.000      2673.          5.90418181938E-09  4.50205046965E-09  3.99197842051E-09    0.76252   0.88670
     6  6000.         6   6.000       7.000      2517.          6.22097198766E-09  4.51430035414E-09  3.85968917393E-09    0.72566   0.85499
     7  6000.         7   7.000       8.000      2385.          6.50607063942E-09  4.61139134406E-09  4.07337017410E-09    0.70878   0.88333
     8  6000.         8   8.000       9.000      2273.          6.76287545546E-09  4.50129668900E-09  3.80173666719E-09    0.66559   0.84459
     9  6000.         9   9.000       10.00      2177.          7.02013695948E-09  4.40008464126E-09  3.77002515158E-09    0.62678   0.85681
    10  1.200e+04    10   10.00       12.00      2046.          7.33387539030E-09  4.53766432039E-09  3.87180858573E-09    0.61873   0.85326
    11  1.200e+04    11   12.00       14.00      1904.          7.73929625928E-09  4.54443186856E-09  3.85548629285E-09    0.58719   0.84840
    12  1.200e+04    12   14.00       16.00      1791.          8.06454803771E-09  4.38005311270E-09  3.44790088100E-09    0.54312   0.78718
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      3621.          3.36301647169E-09  4.77921131301E-09  4.91666220239E-09    1.42111   1.02876
     2  6000.         2   2.000       3.000      3345.          3.22750108768E-09  4.25576889196E-09  4.22834192893E-09    1.31860   0.99356
     3  6000.         3   3.000       4.000      3079.          3.48550779452E-09  4.35283685469E-09  4.15455167844E-09    1.24884   0.95445
     4  6000.         4   4.000       5.000      2857.          3.75060165267E-09  4.43601903185E-09  4.18758809882E-09    1.18275   0.94400
     5  6000.         5   5.000       6.000      2673.          3.99634515765E-09  4.55163397973E-09  4.27527923909E-09    1.13895   0.93928
     6  6000.         6   6.000       7.000      2518.          4.20263555854E-09  4.63201400483E-09  4.18415597033E-09    1.10217   0.90331
     7  6000.         7   7.000       8.000      2386.          4.38719343891E-09  4.77293188916E-09  4.33786381341E-09    1.08792   0.90885
     8  6000.         8   8.000       9.000      2274.          4.55261526521E-09  4.76574547343E-09  4.21035847006E-09    1.04681   0.88346
     9  6000.         9   9.000       10.00      2177.          4.71796617983E-09  4.75760103589E-09  4.24228525236E-09    1.00840   0.89169
    10  1.200e+04    10   10.00       12.00      2047.          4.91757254278E-09  4.93856190307E-09  4.33028944141E-09    1.00427   0.87683
    11  1.200e+04    11   12.00       14.00      1907.          5.17510556477E-09  5.02650353757E-09  4.25853272467E-09    0.97129   0.84722
    12  1.200e+04    12   14.00       16.00      1793.          5.37868331994E-09  4.99509617541E-09  3.95726056870E-09    0.92868   0.79223
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      7242.          3.56186706063E-09  4.76934496763E-09  4.87453530384E-09    1.33900   1.02206
     2  6000.         2   2.000       3.000      6691.          3.41496344095E-09  4.25103358137E-09  4.21516403707E-09    1.24483   0.99156
     3  6000.         3   3.000       4.000      6159.          3.68653025559E-09  4.35135031946E-09  4.15134345358E-09    1.18034   0.95404
     4  6000.         4   4.000       5.000      5715.          3.96660364792E-09  4.43595415538E-09  4.19485326264E-09    1.11833   0.94565
     5  6000.         5   5.000       6.000      5346.          4.22674106947E-09  4.55682569715E-09  4.29073385114E-09    1.07809   0.94161
     6  6000.         6   6.000       7.000      5036.          4.44539195857E-09  4.63962521516E-09  4.21559196058E-09    1.04369   0.90861
     7  6000.         7   7.000       8.000      4772.          4.64121029154E-09  4.78301935871E-09  4.35453949152E-09    1.03055   0.91042
     8  6000.         8   8.000       9.000      4548.          4.81681945032E-09  4.77948590788E-09  4.27473708883E-09    0.99225   0.89439
     9  6000.         9   9.000       10.00      4354.          4.99253516855E-09  4.77275463453E-09  4.31405704309E-09    0.95598   0.90389
    10  1.200e+04    10   10.00       12.00      4095.          5.20487540177E-09  4.95343795973E-09  4.39118818513E-09    0.95169   0.88649
    11  1.200e+04    11   12.00       14.00      3813.          5.47895303453E-09  5.04721867028E-09  4.31984953849E-09    0.92120   0.85589
    12  1.200e+04    12   14.00       16.00      3587.          5.69618518353E-09  5.01694744406E-09  4.05093285167E-09    0.88076   0.80745
