 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj5_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      3191.          4.59175047260E-05  5.66197964700E-05  5.53113175091E-05    1.23308   0.97689
     4  600.0         4   4.000       5.000      2961.          4.78995063815E-05  5.78732689990E-05  5.66409455502E-05    1.20822   0.97871
     5  600.0         5   5.000       6.000      2770.          4.98595517818E-05  5.91721102906E-05  5.70035763527E-05    1.18678   0.96335
     6  600.0         6   6.000       7.000      2610.          5.16951308369E-05  6.03894594807E-05  5.85478985880E-05    1.16818   0.96951
     7  600.0         7   7.000       8.000      2474.          5.33797680868E-05  6.17115909577E-05  5.87492129766E-05    1.15609   0.95200
     8  600.0         8   8.000       9.000      2356.          5.48994293898E-05  6.26477579118E-05  5.94772290992E-05    1.14114   0.94939
     9  600.0         9   9.000       10.00      2254.          5.62715416340E-05  6.36735007059E-05  6.10600597622E-05    1.13154   0.95896
    10  1200.        10   10.00       12.00      2124.          5.82214587009E-05  6.50025746644E-05  6.10810910305E-05    1.11647   0.93967
    11  1200.        11   12.00       14.00      1979.          6.04837564861E-05  6.64254244893E-05  6.43337339333E-05    1.09824   0.96851
    12  1200.        12   14.00       16.00      1860.          6.25132631170E-05  6.76459292933E-05  6.39766456045E-05    1.08211   0.94576
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      939.1          7.69216170648E-05  6.96261500690E-05  6.43140590205E-05    0.90516   0.92371
     2  600.0         2   2.000       3.000      867.5          6.82035969660E-05  5.85999293697E-05  5.42281836601E-05    0.85919   0.92540
     3  600.0         3   3.000       4.000      798.4          7.02510129591E-05  5.75236086251E-05  5.25869979136E-05    0.81883   0.91418
     4  600.0         4   4.000       5.000      740.9          7.34986849991E-05  5.78841739334E-05  5.35700846330E-05    0.78755   0.92547
     5  600.0         5   5.000       6.000      693.2          7.67194388857E-05  5.83141528250E-05  5.36215238829E-05    0.76010   0.91953
     6  600.0         6   6.000       7.000      653.3          7.97501834100E-05  5.86947960007E-05  5.60682466257E-05    0.73598   0.95525
     7  600.0         7   7.000       8.000      619.3          8.25464947886E-05  5.94370128344E-05  5.46536587171E-05    0.72004   0.91952
     8  600.0         8   8.000       9.000      589.9          8.50860219162E-05  5.96029869382E-05  5.68694518601E-05    0.70050   0.95414
     9  600.0         9   9.000       10.00      564.2          8.73930100738E-05  6.00177777416E-05  5.66229567050E-05    0.68676   0.94344
    10  1200.        10   10.00       12.00      531.9          9.06797230833E-05  6.05128770361E-05  5.76092780677E-05    0.66733   0.95202
    11  1200.        11   12.00       14.00      495.9          9.45261845812E-05  6.07056834163E-05  6.26399047536E-05    0.64221   1.03186
    12  1200.        12   14.00       16.00      466.1          9.79973084854E-05  6.07910397397E-05  6.00684663925E-05    0.62033   0.98811
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1878.          7.68076939538E-05  6.97898102427E-05  6.51780062991E-05    0.90863   0.93392
     2  600.0         2   2.000       3.000      1735.          6.79966818863E-05  5.90622364629E-05  5.49470168119E-05    0.86860   0.93032
     3  600.0         3   3.000       4.000      1597.          6.99699375835E-05  5.82795064855E-05  5.34274276051E-05    0.83292   0.91674
     4  600.0         4   4.000       5.000      1482.          7.31617809639E-05  5.89048144407E-05  5.45170688982E-05    0.80513   0.92551
     5  600.0         5   5.000       6.000      1386.          7.63384799925E-05  5.95885532769E-05  5.46001228601E-05    0.78058   0.91629
     6  600.0         6   6.000       7.000      1306.          7.93327405435E-05  6.02068323468E-05  5.67934525575E-05    0.75892   0.94331
     7  600.0         7   7.000       8.000      1238.          8.20970859601E-05  6.11371156557E-05  5.57113233379E-05    0.74469   0.91125
     8  600.0         8   8.000       9.000      1179.          8.46092714444E-05  6.15118699279E-05  5.75302991160E-05    0.72701   0.93527
     9  600.0         9   9.000       10.00      1128.          8.68909862871E-05  6.21004793131E-05  5.79451507907E-05    0.71469   0.93309
    10  1200.        10   10.00       12.00      1063.          9.01444831598E-05  6.28474493822E-05  5.83474185525E-05    0.69719   0.92840
    11  1200.        11   12.00       14.00      991.2          9.39526331819E-05  6.33960555391E-05  6.29927766737E-05    0.67477   0.99364
    12  1200.        12   14.00       16.00      931.7          9.73891732197E-05  6.37851956079E-05  6.10262680398E-05    0.65495   0.95675
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1877.          5.79537250524E-05  6.89282715844E-05  6.63369066039E-05    1.18937   0.96240
     2  600.0         2   2.000       3.000      1734.          5.13329199941E-05  5.88605286112E-05  5.59022680536E-05    1.14664   0.94974
     3  600.0         3   3.000       4.000      1596.          5.27841596820E-05  5.85975612954E-05  5.45436322705E-05    1.11014   0.93082
     4  600.0         4   4.000       5.000      1481.          5.51227779894E-05  5.96693690405E-05  5.57294703112E-05    1.08248   0.93397
     5  600.0         5   5.000       6.000      1385.          5.74351432774E-05  6.07964375184E-05  5.59179847914E-05    1.05852   0.91976
     6  600.0         6   6.000       7.000      1305.          5.96029257143E-05  6.18499324902E-05  5.76548963555E-05    1.03770   0.93217
     7  600.0         7   7.000       8.000      1237.          6.15954378981E-05  6.30785163758E-05  5.73668600234E-05    1.02408   0.90945
     8  600.0         8   8.000       9.000      1179.          6.33963451727E-05  6.38612352110E-05  5.83873582572E-05    1.00733   0.91428
     9  600.0         9   9.000       10.00      1127.          6.50257113025E-05  6.47786696725E-05  5.94726737114E-05    0.99620   0.91809
    10  1200.        10   10.00       12.00      1062.          6.73425368914E-05  6.59566362944E-05  5.96555628614E-05    0.97942   0.90447
    11  1200.        11   12.00       14.00      990.1          7.00380097918E-05  6.71340094975E-05  6.33181484624E-05    0.95854   0.94316
    12  1200.        12   14.00       16.00      930.6          7.24606903903E-05  6.81325139872E-05  6.22415507542E-05    0.94027   0.91354
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      3754.          5.78721551737E-05  6.79618786379E-05  6.65579513895E-05    1.17435   0.97934
     2  600.0         2   2.000       3.000      3468.          5.11884895875E-05  5.81827019351E-05  5.61710681315E-05    1.13664   0.96543
     3  600.0         3   3.000       4.000      3192.          5.25895534796E-05  5.80567901521E-05  5.49715168949E-05    1.10396   0.94686
     4  600.0         4   4.000       5.000      2961.          5.48906280890E-05  5.92312185503E-05  5.62619718522E-05    1.07908   0.94987
     5  600.0         5   5.000       6.000      2770.          5.71735505322E-05  6.04551474548E-05  5.65416025221E-05    1.05740   0.93527
     6  600.0         6   6.000       7.000      2611.          5.93171250370E-05  6.15979501651E-05  5.82028743695E-05    1.03845   0.94488
     7  600.0         7   7.000       8.000      2475.          6.12885442684E-05  6.28891191818E-05  5.81290377891E-05    1.02612   0.92431
     8  600.0         8   8.000       9.000      2357.          6.30715602550E-05  6.37507411420E-05  5.90469444799E-05    1.01077   0.92622
     9  600.0         9   9.000       10.00      2254.          6.46844284562E-05  6.47271329084E-05  6.04614742610E-05    1.00066   0.93410
    10  1200.        10   10.00       12.00      2124.          6.69796104163E-05  6.59954165488E-05  6.04524553005E-05    0.98531   0.91601
    11  1200.        11   12.00       14.00      1980.          6.96504463130E-05  6.73116735098E-05  6.39952523453E-05    0.96642   0.95073
    12  1200.        12   14.00       16.00      1861.          7.20509497635E-05  6.84217609204E-05  6.33230033061E-05    0.94963   0.92548
