 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do all PDF members.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] Using newEcms = 13600
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.5 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
    10  800.0        10   10.00       12.00      1652.          2.52697176259E-02  3.24090519878E-02  3.18527371935E-02    1.28253   0.98283
    11  800.0        11   12.00       14.00      1652.          2.54266206157E-02  3.30020879563E-02  3.24825201787E-02    1.29793   0.98426
    12  800.0        12   14.00       16.00      1652.          2.55891950340E-02  3.33341886885E-02  3.24670666035E-02    1.30267   0.97399
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 11
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.01684135407E-02  3.62734987251E-02  3.47944249915E-02    1.20237   0.95922
     2  400.0         2   2.000       3.000      1652.          2.48086298370E-02  3.00556242615E-02  2.90916289230E-02    1.21150   0.96793
     3  400.0         3   3.000       4.000      1652.          2.40333656065E-02  2.93735353710E-02  2.79376154593E-02    1.22220   0.95112
     4  400.0         4   4.000       5.000      1652.          2.39815977534E-02  2.95295107792E-02  2.83103592983E-02    1.23134   0.95871
     5  400.0         5   5.000       6.000      1652.          2.40937518689E-02  2.98976742751E-02  2.95948897898E-02    1.24089   0.98987
     6  400.0         6   6.000       7.000      1652.          2.42424890587E-02  3.03596581479E-02  2.93957677068E-02    1.25233   0.96825
     7  400.0         7   7.000       8.000      1652.          2.43936873745E-02  3.06354692377E-02  3.02362214589E-02    1.25588   0.98697
     8  400.0         8   8.000       9.000      1652.          2.45343831316E-02  3.10581116013E-02  3.03690974350E-02    1.26590   0.97782
     9  400.0         9   9.000       10.00      1652.          2.46523758428E-02  3.12920878595E-02  3.05298810135E-02    1.26933   0.97564
    10  800.0        10   10.00       12.00      1652.          2.48113708901E-02  3.18331778221E-02  3.13065405121E-02    1.28301   0.98346
    11  800.0        11   12.00       14.00      1652.          2.49663933300E-02  3.24151381525E-02  3.19214341097E-02    1.29835   0.98477
    12  800.0        12   14.00       16.00      1652.          2.51265629419E-02  3.27404267448E-02  3.19076217265E-02    1.30302   0.97456
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 12
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.09004833313E-02  3.70991778473E-02  3.55678492285E-02    1.20060   0.95872
     2  400.0         2   2.000       3.000      1652.          2.54065052368E-02  3.07357935789E-02  2.97389872248E-02    1.20976   0.96757
     3  400.0         3   3.000       4.000      1652.          2.46107779672E-02  3.00370235831E-02  2.85527085020E-02    1.22048   0.95058
     4  400.0         4   4.000       5.000      1652.          2.45563043868E-02  3.01942618146E-02  2.89280987473E-02    1.22959   0.95807
     5  400.0         5   5.000       6.000      1653.          2.46717028302E-02  3.05712210351E-02  3.02517570138E-02    1.23912   0.98955
     6  400.0         6   6.000       7.000      1652.          2.48233538534E-02  3.10431256066E-02  3.00259820081E-02    1.25056   0.96723
     7  400.0         7   7.000       8.000      1653.          2.49777725759E-02  3.13233580785E-02  3.09129057869E-02    1.25405   0.98690
     8  400.0         8   8.000       9.000      1652.          2.51215798011E-02  3.17551579250E-02  3.10346130772E-02    1.26406   0.97731
     9  400.0         9   9.000       10.00      1653.          2.52420895537E-02  3.19937263890E-02  3.11825908939E-02    1.26748   0.97465
    10  800.0        10   10.00       12.00      1652.          2.54046236969E-02  3.25462724053E-02  3.19932159715E-02    1.28112   0.98301
    11  800.0        11   12.00       14.00      1652.          2.55640748159E-02  3.31402795087E-02  3.26059407811E-02    1.29636   0.98388
    12  800.0        12   14.00       16.00      1652.          2.57278055280E-02  3.34733614349E-02  3.25876663661E-02    1.30106   0.97354
 #=================================================================================================================================================================
 # My Cross Sections
 # The PDF member chosen here is: 13
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          3.03272323505E-02  3.64242951427E-02  3.49307277156E-02    1.20104   0.95900
     2  400.0         2   2.000       3.000      1652.          2.49385252530E-02  3.01782012068E-02  2.92044740008E-02    1.21010   0.96773
     3  400.0         3   3.000       4.000      1652.          2.41593941997E-02  2.94923793578E-02  2.80418804662E-02    1.22074   0.95082
     4  400.0         4   4.000       5.000      1652.          2.41069524328E-02  2.96466973970E-02  2.84092058016E-02    1.22980   0.95826
     5  400.0         5   5.000       6.000      1652.          2.42206608213E-02  3.00163711797E-02  2.97021759927E-02    1.23929   0.98953
     6  400.0         6   6.000       7.000      1652.          2.43699014460E-02  3.04791406310E-02  2.94921705076E-02    1.25069   0.96762
     7  400.0         7   7.000       8.000      1653.          2.45216783475E-02  3.07540691924E-02  3.03513643469E-02    1.25416   0.98691
     8  400.0         8   8.000       9.000      1652.          2.46628799535E-02  3.11775982703E-02  3.04717799848E-02    1.26415   0.97736
