 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj0_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  300.0         3   3.000       4.000      1101.          9.19126105628E-02  1.05414193993E-01  1.00317225667E-01    1.14690   0.95165
     4  300.0         4   4.000       5.000      1022.          9.39304727058E-02  1.06556285511E-01  1.01246900215E-01    1.13442   0.95017
     5  300.0         5   5.000       6.000      956.0          9.64723938855E-02  1.08199882591E-01  1.02006980683E-01    1.12156   0.94276
     6  300.0         6   6.000       7.000      900.8          9.90323476515E-02  1.10088691706E-01  1.03241464749E-01    1.11164   0.93780
     7  300.0         7   7.000       8.000      853.7          1.01433464456E-01  1.11939121235E-01  1.05971425645E-01    1.10357   0.94669
     8  300.0         8   8.000       9.000      813.4          1.03746193403E-01  1.13615039349E-01  1.03866114020E-01    1.09512   0.91419
     9  300.0         9   9.000       10.00      777.9          1.05867398875E-01  1.15683071376E-01  1.07488827284E-01    1.09272   0.92917
    10  600.0        10   10.00       12.00      732.9          1.08761982427E-01  1.17000945975E-01  1.10937683160E-01    1.07575   0.94818
    11  600.0        11   12.00       14.00      683.1          1.12321477935E-01  1.19762979294E-01  1.10619772750E-01    1.06625   0.92366
    12  600.0        12   14.00       16.00      642.1          1.15517417853E-01  1.22329846696E-01  1.16156205743E-01    1.05897   0.94953
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      325.3          1.65910589879E-01  1.27289711116E-01  1.15004752112E-01    0.76722   0.90349
     2  300.0         2   2.000       3.000      300.5          1.39850811266E-01  1.04788149235E-01  9.69812159059E-02    0.74929   0.92550
     3  300.0         3   3.000       4.000      276.6          1.39346468751E-01  1.01422903987E-01  9.48762038884E-02    0.72785   0.93545
     4  300.0         4   4.000       5.000      256.7          1.42877734537E-01  1.01475551787E-01  9.53760043412E-02    0.71023   0.93989
     5  300.0         5   5.000       6.000      240.2          1.47199295817E-01  1.01859340293E-01  9.40185074705E-02    0.69198   0.92302
     6  300.0         6   6.000       7.000      226.4          1.51537422350E-01  1.02653587808E-01  9.69364168098E-02    0.67741   0.94431
     7  300.0         7   7.000       8.000      214.6          1.55620386083E-01  1.03513918278E-01  9.95019974247E-02    0.66517   0.96124
     8  300.0         8   8.000       9.000      204.5          1.59552697375E-01  1.04163557675E-01  9.65969806900E-02    0.65285   0.92736
     9  300.0         9   9.000       10.00      195.6          1.63182242164E-01  1.05714531460E-01  1.01190787554E-01    0.64783   0.95721
    10  600.0        10   10.00       12.00      184.4          1.68163758053E-01  1.04978824142E-01  1.03786066855E-01    0.62427   0.98864
    11  600.0        11   12.00       14.00      171.9          1.74311753256E-01  1.06110928113E-01  1.01916073035E-01    0.60874   0.96047
    12  600.0        12   14.00       16.00      161.7          1.79867835196E-01  1.07430562522E-01  1.13829785085E-01    0.59728   1.05957
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      649.8          1.54304510871E-01  1.30901562183E-01  1.18032266162E-01    0.84833   0.90169
     2  300.0         2   2.000       3.000      600.1          1.29799843377E-01  1.08299694178E-01  9.91161536866E-02    0.83436   0.91520
     3  300.0         3   3.000       4.000      552.4          1.29109315271E-01  1.05493148048E-01  9.68248712116E-02    0.81708   0.91783
     4  300.0         4   4.000       5.000      512.5          1.32199385716E-01  1.06111371721E-01  9.74349453590E-02    0.80266   0.91823
     5  300.0         5   5.000       6.000      479.5          1.36041918636E-01  1.07118718404E-01  9.71265328674E-02    0.78739   0.90672
     6  300.0         6   6.000       7.000      451.9          1.39914557048E-01  1.08464275357E-01  9.88623435058E-02    0.77522   0.91147
     7  300.0         7   7.000       8.000      428.3          1.43561946142E-01  1.09846368178E-01  1.01908981355E-01    0.76515   0.92774
     8  300.0         8   8.000       9.000      408.1          1.47073245245E-01  1.11014421439E-01  9.86265589454E-02    0.75482   0.88841
     9  300.0         9   9.000       10.00      390.3          1.50312962514E-01  1.12898380930E-01  1.03302213612E-01    0.75109   0.91500
    10  600.0        10   10.00       12.00      367.9          1.54753678113E-01  1.13096585566E-01  1.06222264090E-01    0.73082   0.93922
    11  600.0        11   12.00       14.00      342.9          1.60227887548E-01  1.15067082188E-01  1.04418180098E-01    0.71815   0.90745
    12  600.0        12   14.00       16.00      322.4          1.65167443887E-01  1.17073737145E-01  1.13682531389E-01    0.70882   0.97103
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      648.7          1.28433303190E-01  1.32968340212E-01  1.20134175026E-01    1.03531   0.90348
     2  300.0         2   2.000       3.000      599.1          1.08109260818E-01  1.10209349069E-01  1.00580824580E-01    1.01943   0.91263
     3  300.0         3   3.000       4.000      551.4          1.07517908887E-01  1.07660625546E-01  9.82076639052E-02    1.00133   0.91220
     4  300.0         4   4.000       5.000      511.6          1.10030990907E-01  1.08557755904E-01  9.89272775720E-02    0.98661   0.91129
     5  300.0         5   5.000       6.000      478.6          1.13151046631E-01  1.09926967904E-01  9.89080050967E-02    0.97151   0.89976
     6  300.0         6   6.000       7.000      451.0          1.16286498573E-01  1.11602365955E-01  1.00580472389E-01    0.95972   0.90124
     7  300.0         7   7.000       8.000      427.4          1.19230638674E-01  1.13264770929E-01  1.03157800560E-01    0.94996   0.91077
     8  300.0         8   8.000       9.000      407.3          1.22066101305E-01  1.14737798307E-01  1.00638288800E-01    0.93996   0.87712
     9  300.0         9   9.000       10.00      389.5          1.24672167095E-01  1.16765963548E-01  1.04486059431E-01    0.93658   0.89483
    10  600.0        10   10.00       12.00      367.1          1.28235943657E-01  1.17584535921E-01  1.07688345794E-01    0.91694   0.91584
    11  600.0        11   12.00       14.00      342.1          1.32624897746E-01  1.20041622465E-01  1.06682988460E-01    0.90512   0.88872
    12  600.0        12   14.00       16.00      321.6          1.36575888380E-01  1.22404554946E-01  1.14027073199E-01    0.89624   0.93156
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      1297.          1.20342814008E-01  1.30929492838E-01  1.22258730907E-01    1.08797   0.93378
     2  300.0         2   2.000       3.000      1197.          1.01124192888E-01  1.08731199906E-01  1.02209744508E-01    1.07522   0.94002
     3  300.0         3   3.000       4.000      1102.          1.00426355031E-01  1.06484449468E-01  9.98406849018E-02    1.06032   0.93761
     4  300.0         4   4.000       5.000      1022.          1.02658273449E-01  1.07583596430E-01  1.00731939220E-01    1.04798   0.93631
     5  300.0         5   5.000       6.000      956.5          1.05471028950E-01  1.09167741601E-01  1.01396091900E-01    1.03505   0.92881
     6  300.0         6   6.000       7.000      901.4          1.08307276286E-01  1.11009230240E-01  1.02593507371E-01    1.02495   0.92419
     7  300.0         7   7.000       8.000      854.2          1.10971242408E-01  1.12827792189E-01  1.05487343056E-01    1.01673   0.93494
     8  300.0         8   8.000       9.000      813.9          1.13536275677E-01  1.14459645241E-01  1.03046964054E-01    1.00813   0.90029
     9  300.0         9   9.000       10.00      778.4          1.15893193669E-01  1.16537485717E-01  1.06946822610E-01    1.00556   0.91770
    10  600.0        10   10.00       12.00      733.4          1.19112890679E-01  1.17719974077E-01  1.10340065846E-01    0.98831   0.93731
    11  600.0        11   12.00       14.00      683.6          1.23073960575E-01  1.20416914288E-01  1.09689352429E-01    0.97841   0.91091
    12  600.0        12   14.00       16.00      642.6          1.26634669946E-01  1.22953254230E-01  1.15784012913E-01    0.97093   0.94169
