 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj6_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      3692.          1.17203294143E-05  1.46548261105E-05  1.45439926208E-05    1.25038   0.99244
     4  600.0         4   4.000       5.000      3425.          1.22796792779E-05  1.49875685996E-05  1.43718566773E-05    1.22052   0.95892
     5  600.0         5   5.000       6.000      3204.          1.28255727100E-05  1.53591070079E-05  1.48572840288E-05    1.19754   0.96733
     6  600.0         6   6.000       7.000      3019.          1.33255757327E-05  1.56827674698E-05  1.50115543689E-05    1.17689   0.95720
     7  600.0         7   7.000       8.000      2862.          1.37812801813E-05  1.59728632858E-05  1.51124668610E-05    1.15903   0.94613
     8  600.0         8   8.000       9.000      2725.          1.42028481246E-05  1.63368567987E-05  1.55144336662E-05    1.15025   0.94966
     9  600.0         9   9.000       10.00      2608.          1.45769621864E-05  1.64821560348E-05  1.55470872396E-05    1.13070   0.94327
    10  1200.        10   10.00       12.00      2457.          1.50916864785E-05  1.68721101492E-05  1.56033622538E-05    1.11797   0.92480
    11  1200.        11   12.00       14.00      2290.          1.56968480628E-05  1.71719373725E-05  1.55593897027E-05    1.09397   0.90609
    12  1200.        12   14.00       16.00      2152.          1.62232288194E-05  1.76024274881E-05  1.66917114913E-05    1.08501   0.94826
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1086.          1.93417779487E-05  1.80872511781E-05  1.64514681034E-05    0.93514   0.90956
     2  600.0         2   2.000       3.000      1003.          1.73511285722E-05  1.52667835127E-05  1.39027455671E-05    0.87987   0.91065
     3  600.0         3   3.000       4.000      923.4          1.80043157777E-05  1.50268080769E-05  1.39230002278E-05    0.83462   0.92654
     4  600.0         4   4.000       5.000      856.8          1.89185494123E-05  1.50850162956E-05  1.34741107405E-05    0.79737   0.89321
     5  600.0         5   5.000       6.000      801.7          1.98141687109E-05  1.52252114197E-05  1.40182205597E-05    0.76840   0.92072
     6  600.0         6   6.000       7.000      755.4          2.06395628583E-05  1.53141467196E-05  1.40041914296E-05    0.74198   0.91446
     7  600.0         7   7.000       8.000      716.1          2.13961405335E-05  1.53950783770E-05  1.43156854602E-05    0.71953   0.92989
     8  600.0         8   8.000       9.000      681.9          2.20995438619E-05  1.56265826378E-05  1.42139201214E-05    0.70710   0.90960
     9  600.0         9   9.000       10.00      652.7          2.27284823148E-05  1.55057279382E-05  1.45739937780E-05    0.68222   0.93991
    10  1200.        10   10.00       12.00      615.0          2.35977747506E-05  1.56884281676E-05  1.43588433300E-05    0.66483   0.91525
    11  1200.        11   12.00       14.00      573.6          2.46276759095E-05  1.55888674957E-05  1.40937019059E-05    0.63298   0.90409
    12  1200.        12   14.00       16.00      538.8          2.55313473009E-05  1.58137158377E-05  1.59999250785E-05    0.61938   1.01178
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2172.          1.95345762884E-05  1.80885197894E-05  1.66702423171E-05    0.92597   0.92159
     2  600.0         2   2.000       3.000      2006.          1.74981261909E-05  1.53512163513E-05  1.40993864758E-05    0.87731   0.91845
     3  600.0         3   3.000       4.000      1847.          1.81411249826E-05  1.51828905220E-05  1.41251908036E-05    0.83693   0.93034
     4  600.0         4   4.000       5.000      1713.          1.90531623479E-05  1.53093838669E-05  1.37046452895E-05    0.80351   0.89518
     5  600.0         5   5.000       6.000      1603.          1.99493710501E-05  1.55092308420E-05  1.42752397320E-05    0.77743   0.92044
     6  600.0         6   6.000       7.000      1511.          2.07764625166E-05  1.56561185101E-05  1.42916597381E-05    0.75355   0.91285
     7  600.0         7   7.000       8.000      1432.          2.15350975501E-05  1.57910423705E-05  1.45150861457E-05    0.73327   0.91920
     8  600.0         8   8.000       9.000      1364.          2.22410751863E-05  1.60607684463E-05  1.45670903375E-05    0.72212   0.90700
     9  600.0         9   9.000       10.00      1305.          2.28725612153E-05  1.59974078521E-05  1.48444517969E-05    0.69941   0.92793
    10  1200.        10   10.00       12.00      1230.          2.37455369574E-05  1.62381208948E-05  1.46643358980E-05    0.68384   0.90308
    11  1200.        11   12.00       14.00      1147.          2.47802499014E-05  1.62293708706E-05  1.43805729752E-05    0.65493   0.88608
    12  1200.        12   14.00       16.00      1077.          2.56887007303E-05  1.65094268736E-05  1.61026446138E-05    0.64267   0.97536
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2171.          1.44830000801E-05  1.77180609515E-05  1.70378270997E-05    1.22337   0.96161
     2  600.0         2   2.000       3.000      2006.          1.29792757906E-05  1.52103251794E-05  1.44347152493E-05    1.17189   0.94901
     3  600.0         3   3.000       4.000      1846.          1.34449737152E-05  1.52006267290E-05  1.43853789760E-05    1.13058   0.94637
     4  600.0         4   4.000       5.000      1713.          1.41015716158E-05  1.54767370038E-05  1.41088013576E-05    1.09752   0.91161
     5  600.0         5   5.000       6.000      1602.          1.47425402411E-05  1.58045113164E-05  1.45915011538E-05    1.07203   0.92325
     6  600.0         6   6.000       7.000      1510.          1.53305452179E-05  1.60824197242E-05  1.46800168821E-05    1.04904   0.91280
     7  600.0         7   7.000       8.000      1431.          1.58673433605E-05  1.63320022425E-05  1.48138305966E-05    1.02928   0.90704
     8  600.0         8   8.000       9.000      1363.          1.63645913795E-05  1.66782710009E-05  1.50820871792E-05    1.01917   0.90430
     9  600.0         9   9.000       10.00      1304.          1.68068891868E-05  1.67647358483E-05  1.51664020716E-05    0.99749   0.90466
    10  1200.        10   10.00       12.00      1229.          1.74162696993E-05  1.71201131910E-05  1.51296666312E-05    0.98300   0.88374
    11  1200.        11   12.00       14.00      1145.          1.81343972149E-05  1.73361695383E-05  1.49913596949E-05    0.95598   0.86474
    12  1200.        12   14.00       16.00      1076.          1.87607188390E-05  1.77369981694E-05  1.63240003875E-05    0.94543   0.92034
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      4343.          1.46154455223E-05  1.74902473589E-05  1.70749220793E-05    1.19670   0.97625
     2  600.0         2   2.000       3.000      4011.          1.30803022280E-05  1.50528878719E-05  1.44931407387E-05    1.15081   0.96281
     3  600.0         3   3.000       4.000      3692.          1.35388917744E-05  1.50756636229E-05  1.44695346979E-05    1.11351   0.95979
     4  600.0         4   4.000       5.000      3425.          1.41938046525E-05  1.53792456543E-05  1.42328370743E-05    1.08352   0.92546
     5  600.0         5   5.000       6.000      3205.          1.48349895717E-05  1.57295508419E-05  1.47428991851E-05    1.06030   0.93727
     6  600.0         6   6.000       7.000      3020.          1.54239951317E-05  1.60299215547E-05  1.48653933642E-05    1.03928   0.92735
     7  600.0         7   7.000       8.000      2862.          1.59620742148E-05  1.63006661520E-05  1.49743906965E-05    1.02121   0.91864
     8  600.0         8   8.000       9.000      2726.          1.64609893972E-05  1.66585664200E-05  1.53198682973E-05    1.01200   0.91964
     9  600.0         9   9.000       10.00      2608.          1.69049466086E-05  1.67697987128E-05  1.53889073799E-05    0.99201   0.91766
    10  1200.        10   10.00       12.00      2457.          1.75167186297E-05  1.71459524757E-05  1.53879828281E-05    0.97883   0.89747
    11  1200.        11   12.00       14.00      2291.          1.82379507574E-05  1.73993512770E-05  1.52724696852E-05    0.95402   0.87776
    12  1200.        12   14.00       16.00      2152.          1.88673325717E-05  1.78167921443E-05  1.65245146802E-05    0.94432   0.92747
