 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  400.0         3   3.000       4.000      1380.          2.26448154737E-02  2.63616099380E-02  2.46293755289E-02    1.16413   0.93429
     4  400.0         4   4.000       5.000      1280.          2.32057510551E-02  2.66609744115E-02  2.49057806388E-02    1.14890   0.93417
     5  400.0         5   5.000       6.000      1197.          2.38762069851E-02  2.71370993472E-02  2.61066398151E-02    1.13657   0.96203
     6  400.0         6   6.000       7.000      1128.          2.45389446661E-02  2.76938910926E-02  2.57735302589E-02    1.12857   0.93066
     7  400.0         7   7.000       8.000      1070.          2.51699583203E-02  2.80493752804E-02  2.65884378222E-02    1.11440   0.94792
     8  400.0         8   8.000       9.000      1019.          2.57611489291E-02  2.85545352542E-02  2.64880688133E-02    1.10843   0.92763
     9  400.0         9   9.000       10.00      974.7          2.63029958696E-02  2.88509220709E-02  2.66057083036E-02    1.09687   0.92218
    10  800.0        10   10.00       12.00      918.2          2.70537652163E-02  2.95070226175E-02  2.73929120599E-02    1.09068   0.92835
    11  800.0        11   12.00       14.00      855.4          2.79329041379E-02  3.02412780323E-02  2.77329043768E-02    1.08264   0.91705
    12  800.0        12   14.00       16.00      804.3          2.87586291196E-02  3.06601481227E-02  2.76218576708E-02    1.06612   0.90090
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      407.1          4.04096317035E-02  3.19844285321E-02  2.88784094887E-02    0.79151   0.90289
     2  400.0         2   2.000       3.000      376.0          3.42950695777E-02  2.63987860842E-02  2.42719183848E-02    0.76975   0.91943
     3  400.0         3   3.000       4.000      346.1          3.43477470401E-02  2.56921537857E-02  2.26281295082E-02    0.74800   0.88074
     4  400.0         4   4.000       5.000      321.2          3.53130626576E-02  2.56755907330E-02  2.29548060190E-02    0.72708   0.89403
     5  400.0         5   5.000       6.000      300.6          3.64442592560E-02  2.58471196412E-02  2.47823988926E-02    0.70922   0.95881
     6  400.0         6   6.000       7.000      283.2          3.75609691527E-02  2.61778888744E-02  2.36651745304E-02    0.69694   0.90401
     7  400.0         7   7.000       8.000      268.6          3.86263637816E-02  2.61909783849E-02  2.50832328021E-02    0.67806   0.95771
     8  400.0         8   8.000       9.000      255.9          3.96283042592E-02  2.64877865252E-02  2.38389251580E-02    0.66841   0.90000
     9  400.0         9   9.000       10.00      244.9          4.05519922551E-02  2.64512740871E-02  2.42544258745E-02    0.65228   0.91695
    10  800.0        10   10.00       12.00      230.8          4.18373174586E-02  2.68476372706E-02  2.56696537089E-02    0.64172   0.95612
    11  800.0        11   12.00       14.00      215.0          4.33560663380E-02  2.72381768263E-02  2.52666035880E-02    0.62824   0.92762
    12  800.0        12   14.00       16.00      202.3          4.47843861725E-02  2.71203477470E-02  2.54151720495E-02    0.60558   0.93713
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      813.4          3.81520843669E-02  3.26714867457E-02  2.95684916596E-02    0.85635   0.90502
     2  400.0         2   2.000       3.000      751.3          3.23186482066E-02  2.71102007277E-02  2.47888557112E-02    0.83884   0.91437
     3  400.0         3   3.000       4.000      691.5          3.23192002616E-02  2.65282779420E-02  2.33508990500E-02    0.82082   0.88023
     4  400.0         4   4.000       5.000      641.6          3.31886342529E-02  2.66549034609E-02  2.36340537659E-02    0.80313   0.88667
     5  400.0         5   5.000       6.000      600.3          3.42196156617E-02  2.69696581532E-02  2.52501260917E-02    0.78813   0.93624
     6  400.0         6   6.000       7.000      565.6          3.52399668647E-02  2.74151880925E-02  2.43926149357E-02    0.77796   0.88975
     7  400.0         7   7.000       8.000      536.3          3.62142268757E-02  2.75755026008E-02  2.55411336537E-02    0.76145   0.92623
     8  400.0         8   8.000       9.000      510.9          3.71304299889E-02  2.79828264045E-02  2.47974377263E-02    0.75364   0.88617
     9  400.0         9   9.000       10.00      488.9          3.79745853432E-02  2.80888397182E-02  2.50143958275E-02    0.73967   0.89055
    10  800.0        10   10.00       12.00      460.7          3.91488995379E-02  2.86181148542E-02  2.61110073614E-02    0.73101   0.91239
    11  800.0        11   12.00       14.00      429.1          4.05351439417E-02  2.91747069693E-02  2.60825744622E-02    0.71974   0.89401
    12  800.0        12   14.00       16.00      403.7          4.18384259896E-02  2.92874430605E-02  2.57900126258E-02    0.70001   0.88058
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      812.3          3.11368996248E-02  3.30685851040E-02  3.01719792256E-02    1.06204   0.91241
     2  400.0         2   2.000       3.000      750.2          2.63904191755E-02  2.75160019097E-02  2.52259934893E-02    1.04265   0.91678
     3  400.0         3   3.000       4.000      690.4          2.63824162330E-02  2.70120576728E-02  2.39256488679E-02    1.02387   0.88574
     4  400.0         4   4.000       5.000      640.6          2.70716418926E-02  2.72394392436E-02  2.41974147323E-02    1.00620   0.88832
     5  400.0         5   5.000       6.000      599.4          2.78871219684E-02  2.76526578434E-02  2.55816848496E-02    0.99159   0.92511
     6  400.0         6   6.000       7.000      564.7          2.86922898503E-02  2.81726915066E-02  2.49726333149E-02    0.98189   0.88641
     7  400.0         7   7.000       8.000      535.4          2.94591051598E-02  2.84514145728E-02  2.59613229216E-02    0.96579   0.91248
     8  400.0         8   8.000       9.000      510.0          3.01783627934E-02  2.89217574956E-02  2.54845622149E-02    0.95836   0.88116
     9  400.0         9   9.000       10.00      487.9          3.08389142074E-02  2.91416297839E-02  2.56639634722E-02    0.94496   0.88066
    10  800.0        10   10.00       12.00      459.7          3.17555703122E-02  2.97595928505E-02  2.66190653835E-02    0.93715   0.89447
    11  800.0        11   12.00       14.00      428.2          3.28325558982E-02  3.04397684433E-02  2.66803837208E-02    0.92712   0.87650
    12  800.0        12   14.00       16.00      402.7          3.38445081647E-02  3.07362189975E-02  2.66482373034E-02    0.90816   0.86700
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1624.          2.95612309338E-02  3.25481252954E-02  3.06067709117E-02    1.10104   0.94035
     2  400.0         2   2.000       3.000      1500.          2.50140504273E-02  2.71421789408E-02  2.55819917389E-02    1.08508   0.94252
     3  400.0         3   3.000       4.000      1380.          2.49744023372E-02  2.67022967763E-02  2.44395174511E-02    1.06919   0.91526
     4  400.0         4   4.000       5.000      1281.          2.56022555661E-02  2.69835538682E-02  2.47150866582E-02    1.05395   0.91593
     5  400.0         5   5.000       6.000      1198.          2.63534333422E-02  2.74461452706E-02  2.59939437169E-02    1.04146   0.94709
     6  400.0         6   6.000       7.000      1129.          2.70967520870E-02  2.79977212319E-02  2.55708206860E-02    1.03325   0.91332
     7  400.0         7   7.000       8.000      1070.          2.78053172369E-02  2.83310944199E-02  2.64295987008E-02    1.01891   0.93288
     8  400.0         8   8.000       9.000      1019.          2.84699639816E-02  2.88336835922E-02  2.62477247528E-02    1.01278   0.91031
     9  400.0         9   9.000       10.00      975.2          2.90800638811E-02  2.91079892586E-02  2.63589635727E-02    1.00096   0.90556
    10  800.0        10   10.00       12.00      918.8          2.99263305810E-02  2.97586194589E-02  2.71788425319E-02    0.99440   0.91331
    11  800.0        11   12.00       14.00      855.9          3.09195705216E-02  3.04805149931E-02  2.74929532034E-02    0.98580   0.90198
    12  800.0        12   14.00       16.00      804.8          3.18524999354E-02  3.08634009962E-02  2.72595424794E-02    0.96895   0.88323
