 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj4_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      6455.          1.43325916361E-04  2.14312432843E-04  2.31376554936E-04    1.49528   1.07962
     4  600.0         4   4.000       5.000      6456.          1.44747042536E-04  2.16501464266E-04  2.34257018156E-04    1.49572   1.08201
     5  600.0         5   5.000       6.000      6456.          1.46536038661E-04  2.19904269857E-04  2.36671305603E-04    1.50068   1.07625
     6  600.0         6   6.000       7.000      6456.          1.48227276044E-04  2.23207150371E-04  2.43135000943E-04    1.50584   1.08928
     7  600.0         7   7.000       8.000      6455.          1.49731440472E-04  2.26211167136E-04  2.46548868227E-04    1.51078   1.08991
     8  600.0         8   8.000       9.000      6456.          1.50948149178E-04  2.28618928800E-04  2.45981507303E-04    1.51455   1.07595
     9  600.0         9   9.000       10.00      6457.          1.52046256628E-04  2.30819042407E-04  2.50611704528E-04    1.51808   1.08575
    10  1200.        10   10.00       12.00      6456.          1.53366025280E-04  2.34062373470E-04  2.55782241003E-04    1.52617   1.09280
    11  1200.        11   12.00       14.00      6456.          1.54801754994E-04  2.38022628423E-04  2.59742140677E-04    1.53760   1.09125
    12  1200.        12   14.00       16.00      6456.          1.55969583902E-04  2.40607141747E-04  2.62482576053E-04    1.54265   1.09092
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1614.          2.51238144443E-04  2.92656323147E-04  2.75448418882E-04    1.16486   0.94120
     2  600.0         2   2.000       3.000      1614.          2.13226666823E-04  2.47320771126E-04  2.35843613043E-04    1.15990   0.95359
     3  600.0         3   3.000       4.000      1614.          2.10715583772E-04  2.44448971872E-04  2.31254581731E-04    1.16009   0.94602
     4  600.0         4   4.000       5.000      1614.          2.12713937679E-04  2.47049394925E-04  2.33555935748E-04    1.16142   0.94538
     5  600.0         5   5.000       6.000      1614.          2.15285608500E-04  2.51385602550E-04  2.35480241320E-04    1.16768   0.93673
     6  600.0         6   6.000       7.000      1614.          2.17730758088E-04  2.55660314194E-04  2.44418820148E-04    1.17420   0.95603
     7  600.0         7   7.000       8.000      1614.          2.19911630558E-04  2.59523491845E-04  2.47256943572E-04    1.18013   0.95273
     8  600.0         8   8.000       9.000      1614.          2.21677637630E-04  2.62539044389E-04  2.45462889358E-04    1.18433   0.93496
     9  600.0         9   9.000       10.00      1614.          2.23275061375E-04  2.65422131593E-04  2.50280579458E-04    1.18877   0.94295
    10  1200.        10   10.00       12.00      1614.          2.25194261130E-04  2.69869257457E-04  2.58578533992E-04    1.19838   0.95816
    11  1200.        11   12.00       14.00      1614.          2.27282490652E-04  2.75315537366E-04  2.58396332174E-04    1.21134   0.93855
    12  1200.        12   14.00       16.00      1614.          2.28984009578E-04  2.78892939853E-04  2.64112236392E-04    1.21796   0.94700
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      3228.          2.48127682108E-04  2.88192254223E-04  2.77029455852E-04    1.16147   0.96127
     2  600.0         2   2.000       3.000      3228.          2.10308266668E-04  2.43738867555E-04  2.37009641205E-04    1.15896   0.97239
     3  600.0         3   3.000       4.000      3228.          2.07664336020E-04  2.40992775853E-04  2.32566273737E-04    1.16049   0.96503
     4  600.0         4   4.000       5.000      3228.          2.09536428667E-04  2.43618880860E-04  2.35187991722E-04    1.16266   0.96539
     5  600.0         5   5.000       6.000      3228.          2.12008122318E-04  2.47844940301E-04  2.37379170365E-04    1.16904   0.95777
     6  600.0         6   6.000       7.000      3228.          2.14373716271E-04  2.51995008022E-04  2.45774809458E-04    1.17549   0.97532
     7  600.0         7   7.000       8.000      3228.          2.16490126390E-04  2.55751531259E-04  2.48783666254E-04    1.18135   0.97276
     8  600.0         8   8.000       9.000      3228.          2.18206438748E-04  2.58683307983E-04  2.46904278301E-04    1.18550   0.95447
     9  600.0         9   9.000       10.00      3229.          2.19762549118E-04  2.61500263867E-04  2.51772776765E-04    1.18992   0.96280
    10  1200.        10   10.00       12.00      3228.          2.21631630208E-04  2.65760049702E-04  2.59598301171E-04    1.19911   0.97681
    11  1200.        11   12.00       14.00      3228.          2.23665421081E-04  2.70958574994E-04  2.60850346216E-04    1.21145   0.96269
    12  1200.        12   14.00       16.00      3228.          2.25326274387E-04  2.74361667611E-04  2.65423170680E-04    1.21762   0.96742
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      3227.          1.94204134111E-04  2.73087514299E-04  2.79692640171E-04    1.40619   1.02419
     2  600.0         2   2.000       3.000      3228.          1.65022475120E-04  2.30943844169E-04  2.38199118871E-04    1.39947   1.03142
     3  600.0         3   3.000       4.000      3228.          1.63200072273E-04  2.28212387257E-04  2.34036596802E-04    1.39836   1.02552
     4  600.0         4   4.000       5.000      3228.          1.64818149326E-04  2.30546828260E-04  2.36835697356E-04    1.39880   1.02728
     5  600.0         5   5.000       6.000      3228.          1.66855136131E-04  2.34282647963E-04  2.39092962726E-04    1.40411   1.02053
     6  600.0         6   6.000       7.000      3228.          1.68780845565E-04  2.37928484105E-04  2.46439100508E-04    1.40969   1.03577
     7  600.0         7   7.000       8.000      3228.          1.70493567939E-04  2.41237296531E-04  2.49803619082E-04    1.41493   1.03551
     8  600.0         8   8.000       9.000      3228.          1.71878914056E-04  2.43871358333E-04  2.48913943843E-04    1.41886   1.02068
     9  600.0         9   9.000       10.00      3228.          1.73129272849E-04  2.46304060362E-04  2.53763748651E-04    1.42266   1.03029
    10  1200.        10   10.00       12.00      3228.          1.74631979861E-04  2.49956654940E-04  2.59829782504E-04    1.43133   1.03950
    11  1200.        11   12.00       14.00      3228.          1.76266800730E-04  2.54425472346E-04  2.62778230984E-04    1.44341   1.03283
    12  1200.        12   14.00       16.00      3228.          1.77596486752E-04  2.57349785007E-04  2.66441972988E-04    1.44907   1.03533
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      6455.          1.91972657642E-04  2.66483221637E-04  2.77730674328E-04    1.38813   1.04221
     2  600.0         2   2.000       3.000      6455.          1.62928516896E-04  2.25445968004E-04  2.36455937869E-04    1.38371   1.04884
     3  600.0         3   3.000       4.000      6456.          1.61010210995E-04  2.22815944056E-04  2.32391870449E-04    1.38386   1.04298
     4  600.0         4   4.000       5.000      6456.          1.62537405370E-04  2.25128888193E-04  2.35294683767E-04    1.38509   1.04516
     5  600.0         5   5.000       6.000      6456.          1.64502616541E-04  2.28746617245E-04  2.37720492439E-04    1.39053   1.03923
     6  600.0         6   6.000       7.000      6456.          1.66371070865E-04  2.32269808798E-04  2.44629759469E-04    1.39609   1.05321
     7  600.0         7   7.000       8.000      6456.          1.68037534372E-04  2.35471943985E-04  2.47981103429E-04    1.40131   1.05312
     8  600.0         8   8.000       9.000      6456.          1.69387122510E-04  2.38018728934E-04  2.47040784798E-04    1.40518   1.03790
     9  600.0         9   9.000       10.00      6457.          1.70607768086E-04  2.40384396855E-04  2.51785476506E-04    1.40899   1.04743
    10  1200.        10   10.00       12.00      6456.          1.72074390175E-04  2.43882324404E-04  2.57576818805E-04    1.41731   1.05615
    11  1200.        11   12.00       14.00      6457.          1.73670016221E-04  2.48149319094E-04  2.61143140006E-04    1.42886   1.05236
    12  1200.        12   14.00       16.00      6457.          1.74970331614E-04  2.50932971655E-04  2.64157971232E-04    1.43415   1.05270
