 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj3_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      5240.          7.12977725100E-04  1.04912964681E-03  1.11253722485E-03    1.47148   1.06044
     4  600.0         4   4.000       5.000      5241.          7.16983434902E-04  1.05793516802E-03  1.13286815649E-03    1.47554   1.07083
     5  600.0         5   5.000       6.000      5240.          7.23880315633E-04  1.07324355972E-03  1.14717770593E-03    1.48263   1.06889
     6  600.0         6   6.000       7.000      5240.          7.30861051640E-04  1.08840798183E-03  1.16279560505E-03    1.48921   1.06835
     7  600.0         7   7.000       8.000      5240.          7.37013845435E-04  1.10118223317E-03  1.17585205477E-03    1.49411   1.06781
     8  600.0         8   8.000       9.000      5241.          7.42579190090E-04  1.11212298788E-03  1.19973870680E-03    1.49765   1.07878
     9  600.0         9   9.000       10.00      5240.          7.47488670272E-04  1.12431672447E-03  1.21978110448E-03    1.50413   1.08491
    10  1200.        10   10.00       12.00      5241.          7.53341181919E-04  1.13918490785E-03  1.23168977381E-03    1.51218   1.08120
    11  1200.        11   12.00       14.00      5241.          7.59480118798E-04  1.15657532641E-03  1.24464719216E-03    1.52285   1.07615
    12  1200.        12   14.00       16.00      5241.          7.64526056344E-04  1.17049064854E-03  1.27180393484E-03    1.53100   1.08656
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1310.          1.27029406314E-03  1.43595886595E-03  1.33763059843E-03    1.13041   0.93152
     2  600.0         2   2.000       3.000      1310.          1.06530252904E-03  1.20619085108E-03  1.12660637389E-03    1.13225   0.93402
     3  600.0         3   3.000       4.000      1310.          1.04522154616E-03  1.18813075627E-03  1.10210292138E-03    1.13673   0.92759
     4  600.0         4   4.000       5.000      1310.          1.05066881568E-03  1.20005890360E-03  1.12590018016E-03    1.14219   0.93820
     5  600.0         5   5.000       6.000      1310.          1.06051177035E-03  1.22036900358E-03  1.14401606948E-03    1.15074   0.93743
     6  600.0         6   6.000       7.000      1310.          1.07055846613E-03  1.24059869250E-03  1.15499002113E-03    1.15883   0.93099
     7  600.0         7   7.000       8.000      1310.          1.07944075006E-03  1.25680573625E-03  1.16980158812E-03    1.16431   0.93077
     8  600.0         8   8.000       9.000      1310.          1.08749133238E-03  1.27146307290E-03  1.20156524958E-03    1.16917   0.94503
     9  600.0         9   9.000       10.00      1310.          1.09460285473E-03  1.28804857829E-03  1.22095858498E-03    1.17673   0.94791
    10  1200.        10   10.00       12.00      1310.          1.10307902525E-03  1.30846375296E-03  1.22854423974E-03    1.18619   0.93892
    11  1200.        11   12.00       14.00      1310.          1.11198509821E-03  1.33269458692E-03  1.24122164545E-03    1.19848   0.93136
    12  1200.        12   14.00       16.00      1310.          1.11932289510E-03  1.35184056971E-03  1.27461220197E-03    1.20773   0.94287
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2620.          1.23900437157E-03  1.41316042710E-03  1.34896774693E-03    1.14056   0.95458
     2  600.0         2   2.000       3.000      2620.          1.03778774336E-03  1.18743627322E-03  1.13618515430E-03    1.14420   0.95684
     3  600.0         3   3.000       4.000      2621.          1.01745555181E-03  1.16968334322E-03  1.11220722217E-03    1.14962   0.95086
     4  600.0         4   4.000       5.000      2621.          1.02231204376E-03  1.18127762746E-03  1.13603578554E-03    1.15550   0.96170
     5  600.0         5   5.000       6.000      2620.          1.03161260555E-03  1.20079526296E-03  1.15269681896E-03    1.16400   0.95994
     6  600.0         6   6.000       7.000      2621.          1.04119629590E-03  1.22012330541E-03  1.16457216115E-03    1.17185   0.95447
     7  600.0         7   7.000       8.000      2620.          1.04969851479E-03  1.23589380346E-03  1.18011735456E-03    1.17738   0.95487
     8  600.0         8   8.000       9.000      2621.          1.05742166433E-03  1.24979376961E-03  1.20979754936E-03    1.18193   0.96800
     9  600.0         9   9.000       10.00      2620.          1.06425382078E-03  1.26558844094E-03  1.23019985235E-03    1.18918   0.97204
    10  1200.        10   10.00       12.00      2621.          1.07239731864E-03  1.28489158026E-03  1.23956525792E-03    1.19815   0.96472
    11  1200.        11   12.00       14.00      2621.          1.08096848848E-03  1.30776321970E-03  1.25173975542E-03    1.20981   0.95716
    12  1200.        12   14.00       16.00      2621.          1.08804927447E-03  1.32595479147E-03  1.28288775856E-03    1.21865   0.96752
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2620.          9.87501820187E-04  1.35102039708E-03  1.36241373677E-03    1.36812   1.00843
     2  600.0         2   2.000       3.000      2620.          8.29086541136E-04  1.13421436071E-03  1.14607632411E-03    1.36803   1.01046
     3  600.0         3   3.000       4.000      2620.          8.14027127432E-04  1.11596909734E-03  1.12146537843E-03    1.37092   1.00493
     4  600.0         4   4.000       5.000      2620.          8.18599745462E-04  1.12578657851E-03  1.14347970426E-03    1.37526   1.01572
     5  600.0         5   5.000       6.000      2620.          8.26473694533E-04  1.14284080836E-03  1.15926785346E-03    1.38279   1.01437
     6  600.0         6   6.000       7.000      2620.          8.34443495888E-04  1.15979501727E-03  1.17432511974E-03    1.38990   1.01253
     7  600.0         7   7.000       8.000      2620.          8.41468032764E-04  1.17381032627E-03  1.18778346454E-03    1.39496   1.01190
     8  600.0         8   8.000       9.000      2620.          8.47822023157E-04  1.18608561841E-03  1.21470866964E-03    1.39898   1.02413
     9  600.0         9   9.000       10.00      2620.          8.53427299301E-04  1.19980800183E-03  1.23510878830E-03    1.40587   1.02942
    10  1200.        10   10.00       12.00      2620.          8.60108855323E-04  1.21662026296E-03  1.24600977449E-03    1.41450   1.02416
    11  1200.        11   12.00       14.00      2620.          8.67117776810E-04  1.23637742886E-03  1.25940577618E-03    1.42585   1.01863
    12  1200.        12   14.00       16.00      2620.          8.72878672878E-04  1.25209978000E-03  1.28953636787E-03    1.43445   1.02990
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      5240.          9.65044801182E-04  1.31476109224E-03  1.35531544025E-03    1.36238   1.03085
     2  600.0         2   2.000       3.000      5240.          8.09316766333E-04  1.10392457342E-03  1.13997843726E-03    1.36402   1.03266
     3  600.0         3   3.000       4.000      5241.          7.94063607361E-04  1.08615258155E-03  1.11596187132E-03    1.36784   1.02744
     4  600.0         4   4.000       5.000      5241.          7.98203648020E-04  1.09561937596E-03  1.13731551123E-03    1.37261   1.03806
     5  600.0         5   5.000       6.000      5240.          8.05682293564E-04  1.11195046824E-03  1.15207864798E-03    1.38014   1.03609
     6  600.0         6   6.000       7.000      5241.          8.13315488862E-04  1.12811811082E-03  1.16695336138E-03    1.38706   1.03442
     7  600.0         7   7.000       8.000      5241.          8.20064027886E-04  1.14167411138E-03  1.18084001150E-03    1.39218   1.03431
     8  600.0         8   8.000       9.000      5241.          8.26180380896E-04  1.15330850339E-03  1.20597612944E-03    1.39595   1.04567
     9  600.0         9   9.000       10.00      5241.          8.31583097148E-04  1.16637479644E-03  1.22637422245E-03    1.40260   1.05144
    10  1200.        10   10.00       12.00      5241.          8.38023406542E-04  1.18228431590E-03  1.23805153306E-03    1.41080   1.04717
    11  1200.        11   12.00       14.00      5241.          8.44789591799E-04  1.20096564538E-03  1.25074063683E-03    1.42162   1.04145
    12  1200.        12   14.00       16.00      5241.          8.50364579891E-04  1.21591119208E-03  1.27863113559E-03    1.42987   1.05158
