 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj9_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  1000.         3   3.000       4.000      5263.          1.65565869656E-07  2.16205749202E-07  2.18113116990E-07    1.30586   1.00882
     4  1000.         4   4.000       5.000      4883.          1.76005841565E-07  2.22951309589E-07  2.20055448835E-07    1.26673   0.98701
     5  1000.         5   5.000       6.000      4568.          1.85729229893E-07  2.28845552118E-07  2.18254531786E-07    1.23215   0.95372
     6  1000.         6   6.000       7.000      4303.          1.94278477986E-07  2.33300777123E-07  2.23768731213E-07    1.20086   0.95914
     7  1000.         7   7.000       8.000      4079.          2.02151351320E-07  2.39004114219E-07  2.29221937407E-07    1.18230   0.95907
     8  1000.         8   8.000       9.000      3886.          2.09028975686E-07  2.43103482943E-07  2.27152767149E-07    1.16301   0.93439
     9  1000.         9   9.000       10.00      3716.          2.15252710498E-07  2.45041956509E-07  2.26903663005E-07    1.13839   0.92598
    10  2000.        10   10.00       12.00      3501.          2.23986785694E-07  2.50339224077E-07  2.25079712946E-07    1.11765   0.89910
    11  2000.        11   12.00       14.00      3262.          2.34055852868E-07  2.55983648677E-07  2.35855861610E-07    1.09369   0.92137
    12  2000.        12   14.00       16.00      3065.          2.43289465930E-07  2.62347299639E-07  2.35935839760E-07    1.07833   0.89933
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      1548.          2.61307475893E-07  2.70949291187E-07  2.50495174193E-07    1.03690   0.92451
     2  1000.         2   2.000       3.000      1430.          2.43376767528E-07  2.31473232453E-07  2.09691194239E-07    0.95109   0.90590
     3  1000.         3   3.000       4.000      1316.          2.58708977395E-07  2.27737675308E-07  2.03378571546E-07    0.88029   0.89304
     4  1000.         4   4.000       5.000      1221.          2.75817636503E-07  2.29739801927E-07  2.05964672599E-07    0.83294   0.89651
     5  1000.         5   5.000       6.000      1142.          2.91851873148E-07  2.30990284914E-07  1.99023967234E-07    0.79146   0.86161
     6  1000.         6   6.000       7.000      1075.          3.06065799880E-07  2.30420731535E-07  2.03823791314E-07    0.75285   0.88457
     7  1000.         7   7.000       8.000      1020.          3.19222112753E-07  2.32287281792E-07  2.09947283779E-07    0.72767   0.90383
     8  1000.         8   8.000       9.000      971.6          3.30812027610E-07  2.33179563771E-07  2.06910248091E-07    0.70487   0.88734
     9  1000.         9   9.000       10.00      929.0          3.41359993705E-07  2.30716249333E-07  1.98285825999E-07    0.67587   0.85944
    10  2000.        10   10.00       12.00      875.4          3.56207905197E-07  2.30226292659E-07  1.92367465799E-07    0.64633   0.83556
    11  2000.        11   12.00       14.00      815.6          3.73484598751E-07  2.29939760727E-07  2.10921613354E-07    0.61566   0.91729
    12  2000.        12   14.00       16.00      766.2          3.89384626906E-07  2.31900746970E-07  2.02085670376E-07    0.59556   0.87143
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      3096.          2.73064135325E-07  2.70238457849E-07  2.52330490649E-07    0.98965   0.93373
     2  1000.         2   2.000       3.000      2860.          2.54006193209E-07  2.31738416010E-07  2.12051241310E-07    0.91233   0.91505
     3  1000.         3   3.000       4.000      2632.          2.69855949683E-07  2.28763387333E-07  2.06627230924E-07    0.84772   0.90324
     4  1000.         4   4.000       5.000      2442.          2.87646126285E-07  2.31396460011E-07  2.09019285826E-07    0.80445   0.90330
     5  1000.         5   5.000       6.000      2284.          3.04361028080E-07  2.33286992449E-07  2.03306089943E-07    0.76648   0.87148
     6  1000.         6   6.000       7.000      2151.          3.19202611766E-07  2.33269064350E-07  2.07552306001E-07    0.73079   0.88975
     7  1000.         7   7.000       8.000      2040.          3.32953538378E-07  2.35777650368E-07  2.14176616958E-07    0.70814   0.90838
     8  1000.         8   8.000       9.000      1943.          3.45086185446E-07  2.36929227792E-07  2.11320521094E-07    0.68658   0.89191
     9  1000.         9   9.000       10.00      1858.          3.56136896016E-07  2.35094399371E-07  2.04315121620E-07    0.66012   0.86908
    10  2000.        10   10.00       12.00      1751.          3.71696926945E-07  2.35236712531E-07  1.99104902676E-07    0.63287   0.84640
    11  2000.        11   12.00       14.00      1631.          3.89831863365E-07  2.35672070372E-07  2.16576441228E-07    0.60455   0.91897
    12  2000.        12   14.00       16.00      1532.          4.06511901741E-07  2.38344039363E-07  2.10365140141E-07    0.58632   0.88261
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      3096.          1.91456403365E-07  2.56418946173E-07  2.58641647596E-07    1.33931   1.00867
     2  1000.         2   2.000       3.000      2859.          1.78131943245E-07  2.24290267091E-07  2.18143026731E-07    1.25912   0.97259
     3  1000.         3   3.000       4.000      2632.          1.89017983154E-07  2.25705928153E-07  2.15192973258E-07    1.19410   0.95342
     4  1000.         4   4.000       5.000      2442.          2.01134445484E-07  2.31592449073E-07  2.16787542080E-07    1.15143   0.93607
     5  1000.         5   5.000       6.000      2284.          2.12434064480E-07  2.36621004925E-07  2.13020625448E-07    1.11386   0.90026
     6  1000.         6   6.000       7.000      2151.          2.22391218044E-07  2.40100829052E-07  2.18187241046E-07    1.07963   0.90873
     7  1000.         7   7.000       8.000      2040.          2.31573312225E-07  2.45112992997E-07  2.23492515230E-07    1.05847   0.91179
     8  1000.         8   8.000       9.000      1943.          2.39613293983E-07  2.48689733840E-07  2.20540038840E-07    1.03788   0.88681
     9  1000.         9   9.000       10.00      1858.          2.46901054171E-07  2.49681944955E-07  2.17922641084E-07    1.01126   0.87280
    10  2000.        10   10.00       12.00      1751.          2.57137181209E-07  2.53894745189E-07  2.14405762258E-07    0.98739   0.84447
    11  2000.        11   12.00       14.00      1631.          2.68967749090E-07  2.58454218951E-07  2.26773716232E-07    0.96091   0.87742
    12  2000.        12   14.00       16.00      1533.          2.79830037324E-07  2.64085982284E-07  2.24109594223E-07    0.94374   0.84862
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      6192.          1.99443926822E-07  2.54666098132E-07  2.57400076182E-07    1.27688   1.01074
     2  1000.         2   2.000       3.000      5719.          1.85351853192E-07  2.23148879141E-07  2.17947016067E-07    1.20392   0.97669
     3  1000.         3   3.000       4.000      5264.          1.96573389538E-07  2.24888476256E-07  2.15742452996E-07    1.14404   0.95933
     4  1000.         4   4.000       5.000      4883.          2.09128901358E-07  2.31017633886E-07  2.17559687360E-07    1.10467   0.94174
     5  1000.         5   5.000       6.000      4568.          2.20863218358E-07  2.36313818014E-07  2.14792995118E-07    1.06996   0.90893
     6  1000.         6   6.000       7.000      4303.          2.31218171611E-07  2.40011315559E-07  2.19792607597E-07    1.03803   0.91576
     7  1000.         7   7.000       8.000      4079.          2.40775526145E-07  2.45307823020E-07  2.25514329224E-07    1.01882   0.91931
     8  1000.         8   8.000       9.000      3886.          2.49155252013E-07  2.48939686414E-07  2.23051478694E-07    0.99913   0.89601
     9  1000.         9   9.000       10.00      3716.          2.56755036185E-07  2.50245105650E-07  2.21326453546E-07    0.97465   0.88444
    10  2000.        10   10.00       12.00      3501.          2.67432344135E-07  2.54698365203E-07  2.18575333722E-07    0.95238   0.85817
    11  2000.        11   12.00       14.00      3262.          2.79791091736E-07  2.59544605780E-07  2.30603115955E-07    0.92764   0.88849
    12  2000.        12   14.00       16.00      3065.          2.91134552293E-07  2.65477711807E-07  2.29448004567E-07    0.91187   0.86428
