 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj6_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      8871.          8.42613248519E-06  1.29838724254E-05  1.43732956949E-05    1.54091   1.10701
     4  600.0         4   4.000       5.000      8871.          8.57675241514E-06  1.31871912555E-05  1.43287463614E-05    1.53755   1.08657
     5  600.0         5   5.000       6.000      8871.          8.72821005884E-06  1.34242973465E-05  1.47555327395E-05    1.53804   1.09917
     6  600.0         6   6.000       7.000      8871.          8.85862477275E-06  1.36316785801E-05  1.49717692839E-05    1.53880   1.09831
     7  600.0         7   7.000       8.000      8871.          8.96933347825E-06  1.38114985946E-05  1.50512052925E-05    1.53986   1.08976
     8  600.0         8   8.000       9.000      8870.          9.06639839111E-06  1.40356032167E-05  1.55413436405E-05    1.54809   1.10728
     9  600.0         9   9.000       10.00      8871.          9.14104526449E-06  1.41276866863E-05  1.55248886557E-05    1.54552   1.09890
    10  1200.        10   10.00       12.00      8871.          9.23799356444E-06  1.43552847016E-05  1.57001365729E-05    1.55394   1.09368
    11  1200.        11   12.00       14.00      8872.          9.33710323183E-06  1.45370483042E-05  1.58362004043E-05    1.55691   1.08937
    12  1200.        12   14.00       16.00      8871.          9.40867360513E-06  1.47717318905E-05  1.65748708440E-05    1.57001   1.12207
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2218.          1.43577403109E-05  1.76879964642E-05  1.70500603456E-05    1.23195   0.96393
     2  600.0         2   2.000       3.000      2218.          1.24609655374E-05  1.50963691376E-05  1.44920979500E-05    1.21149   0.95997
     3  600.0         3   3.000       4.000      2218.          1.24833907324E-05  1.50138666759E-05  1.44843231092E-05    1.20271   0.96473
     4  600.0         4   4.000       5.000      2218.          1.27009955353E-05  1.52341377348E-05  1.43028870952E-05    1.19944   0.93887
     5  600.0         5   5.000       6.000      2218.          1.29217570542E-05  1.55142525519E-05  1.48187744845E-05    1.20063   0.95517
     6  600.0         6   6.000       7.000      2218.          1.31124145020E-05  1.57583403642E-05  1.49975636904E-05    1.20179   0.95172
     7  600.0         7   7.000       8.000      2218.          1.32744576667E-05  1.59789449781E-05  1.51369765735E-05    1.20374   0.94731
     8  600.0         8   8.000       9.000      2217.          1.34168399270E-05  1.62783219475E-05  1.55693303918E-05    1.21328   0.95645
     9  600.0         9   9.000       10.00      2218.          1.35263176934E-05  1.63719293064E-05  1.56153246416E-05    1.21038   0.95379
    10  1200.        10   10.00       12.00      2218.          1.36685361410E-05  1.66809529548E-05  1.57281461513E-05    1.22039   0.94288
    11  1200.        11   12.00       14.00      2218.          1.38139821670E-05  1.69026314804E-05  1.57916197150E-05    1.22359   0.93427
    12  1200.        12   14.00       16.00      2218.          1.39190730168E-05  1.72404010649E-05  1.68680927318E-05    1.23862   0.97840
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      4436.          1.44887899120E-05  1.74559817289E-05  1.70807698572E-05    1.20479   0.97851
     2  600.0         2   2.000       3.000      4436.          1.25569686619E-05  1.49188643286E-05  1.45247662636E-05    1.18809   0.97358
     3  600.0         3   3.000       4.000      4436.          1.25689818481E-05  1.48480902576E-05  1.45215854987E-05    1.18133   0.97801
     4  600.0         4   4.000       5.000      4436.          1.27819447445E-05  1.50731416063E-05  1.43591373669E-05    1.17925   0.95263
     5  600.0         5   5.000       6.000      4436.          1.30002135006E-05  1.53531025971E-05  1.48798230480E-05    1.18099   0.96917
     6  600.0         6   6.000       7.000      4436.          1.31893515208E-05  1.55969362245E-05  1.50699754997E-05    1.18254   0.96621
     7  600.0         7   7.000       8.000      4436.          1.33503235285E-05  1.58165795930E-05  1.51840741976E-05    1.18473   0.96001
     8  600.0         8   8.000       9.000      4435.          1.34921065613E-05  1.61081101936E-05  1.56467918931E-05    1.19389   0.97136
     9  600.0         9   9.000       10.00      4436.          1.36011111005E-05  1.62041414281E-05  1.56809382798E-05    1.19138   0.96771
    10  1200.        10   10.00       12.00      4436.          1.37427589734E-05  1.65060652286E-05  1.58016795310E-05    1.20107   0.95733
    11  1200.        11   12.00       14.00      4437.          1.38876686157E-05  1.67259544260E-05  1.58660477508E-05    1.20437   0.94859
    12  1200.        12   14.00       16.00      4436.          1.39924472015E-05  1.70500825064E-05  1.68816678477E-05    1.21852   0.99012
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      4435.          1.09699807325E-05  1.62452943168E-05  1.72186306901E-05    1.48089   1.05991
     2  600.0         2   2.000       3.000      4436.          9.53297283732E-06  1.39144582725E-05  1.46433151750E-05    1.45961   1.05238
     3  600.0         3   3.000       4.000      4435.          9.55743014391E-06  1.38569060922E-05  1.45920043054E-05    1.44986   1.05305
     4  600.0         4   4.000       5.000      4435.          9.72826769536E-06  1.40686043419E-05  1.45078851230E-05    1.44616   1.03122
     5  600.0         5   5.000       6.000      4436.          9.90005628787E-06  1.43221985780E-05  1.49657506949E-05    1.44668   1.04493
     6  600.0         6   6.000       7.000      4436.          1.00479791673E-05  1.45438356745E-05  1.51757062744E-05    1.44744   1.04345
     7  600.0         7   7.000       8.000      4436.          1.01735510328E-05  1.47382233785E-05  1.52720341157E-05    1.44868   1.03622
     8  600.0         8   8.000       9.000      4435.          1.02836482055E-05  1.49876526441E-05  1.57632955529E-05    1.45743   1.05175
     9  600.0         9   9.000       10.00      4436.          1.03683150647E-05  1.50821449164E-05  1.57572081595E-05    1.45464   1.04476
    10  1200.        10   10.00       12.00      4436.          1.04782763462E-05  1.53363542039E-05  1.59227759555E-05    1.46363   1.03824
    11  1200.        11   12.00       14.00      4436.          1.05906921815E-05  1.55327764843E-05  1.60432706086E-05    1.46664   1.03287
    12  1200.        12   14.00       16.00      4435.          1.06718693046E-05  1.58007969542E-05  1.68912678443E-05    1.48060   1.06901
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      8870.          1.10626170688E-05  1.59381955918E-05  1.70490262481E-05    1.44073   1.06970
     2  600.0         2   2.000       3.000      8871.          9.60118142339E-06  1.36611721720E-05  1.45061945591E-05    1.42286   1.06186
     3  600.0         3   3.000       4.000      8871.          9.61847670703E-06  1.36096918680E-05  1.44613883645E-05    1.41495   1.06258
     4  600.0         4   4.000       5.000      8871.          9.78615172672E-06  1.38212396532E-05  1.43899955863E-05    1.41233   1.04115
     5  600.0         5   5.000       6.000      8872.          9.95625715734E-06  1.40717445801E-05  1.48452104766E-05    1.41336   1.05497
     6  600.0         6   6.000       7.000      8872.          1.01031620657E-05  1.42907143399E-05  1.50593166943E-05    1.41448   1.05378
     7  600.0         7   7.000       8.000      8872.          1.02280180600E-05  1.44825147023E-05  1.51424204184E-05    1.41596   1.04557
     8  600.0         8   8.000       9.000      8870.          1.03377233273E-05  1.47248895189E-05  1.56371076947E-05    1.42438   1.06195
     9  600.0         9   9.000       10.00      8872.          1.04220807619E-05  1.48195464048E-05  1.56291962048E-05    1.42194   1.05463
    10  1200.        10   10.00       12.00      8872.          1.05316675303E-05  1.50673545764E-05  1.57939255335E-05    1.43067   1.04822
    11  1200.        11   12.00       14.00      8873.          1.06437346996E-05  1.52606555471E-05  1.59129654280E-05    1.43377   1.04274
    12  1200.        12   14.00       16.00      8871.          1.07247125027E-05  1.55180710576E-05  1.67186771065E-05    1.44695   1.07737
