 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjja_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     2  6000.         2   2.000       3.000      1.481e+04      2.02350284014E-09  3.45897095731E-09  4.17614235464E-09    1.70940   1.20734
     3  6000.         3   3.000       4.000      1.481e+04      2.10661923125E-09  3.53862686409E-09  4.14060402468E-09    1.67977   1.17012
     4  6000.         4   4.000       5.000      1.482e+04      2.19196513338E-09  3.61567400477E-09  4.24279812807E-09    1.64951   1.17345
     5  6000.         5   5.000       6.000      1.482e+04      2.26612339285E-09  3.70901560891E-09  4.35912549816E-09    1.63672   1.17528
     6  6000.         6   6.000       7.000      1.481e+04      2.31918591426E-09  3.77011180523E-09  4.36551082337E-09    1.62562   1.15793
     7  6000.         7   7.000       8.000      1.481e+04      2.36215152239E-09  3.86618207942E-09  4.45387596897E-09    1.63672   1.15201
     8  6000.         8   8.000       9.000      1.482e+04      2.39675019172E-09  3.88838164038E-09  4.51869876692E-09    1.62236   1.16210
     9  6000.         9   9.000       10.00      1.483e+04      2.43300481622E-09  3.90461334691E-09  4.59968151529E-09    1.60485   1.17801
    10  1.200e+04    10   10.00       12.00      1.481e+04      2.46569310805E-09  4.01449424519E-09  4.70317252598E-09    1.62814   1.17155
    11  1.200e+04    11   12.00       14.00      1.481e+04      2.50993675057E-09  4.07049135037E-09  4.63599673425E-09    1.62175   1.13893
    12  1.200e+04    12   14.00       16.00      1.482e+04      2.53303243602E-09  4.07407742933E-09  4.57058334464E-09    1.60838   1.12187
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      3701.          3.32993136920E-09  4.76198815371E-09  4.91858498341E-09    1.43006   1.03288
     2  6000.         2   2.000       3.000      3703.          3.08296209137E-09  4.19718321307E-09  4.24834979872E-09    1.36141   1.01219
     3  6000.         3   3.000       4.000      3703.          3.20715263278E-09  4.25795402715E-09  4.19508438563E-09    1.32764   0.98523
     4  6000.         4   4.000       5.000      3705.          3.33559802677E-09  4.31865394817E-09  4.26611337552E-09    1.29472   0.98783
     5  6000.         5   5.000       6.000      3705.          3.44751948922E-09  4.41566042482E-09  4.38208259092E-09    1.28082   0.99240
     6  6000.         6   6.000       7.000      3704.          3.52756799757E-09  4.48197358444E-09  4.34260996072E-09    1.27056   0.96891
     7  6000.         7   7.000       8.000      3703.          3.59242161084E-09  4.60215429286E-09  4.48615949419E-09    1.28107   0.97480
     8  6000.         8   8.000       9.000      3705.          3.64463589583E-09  4.60565883058E-09  4.46551785482E-09    1.26368   0.96957
     9  6000.         9   9.000       10.00      3708.          3.69949481751E-09  4.60931357025E-09  4.54503925229E-09    1.24593   0.98606
    10  1.200e+04    10   10.00       12.00      3704.          3.74884788113E-09  4.76150697559E-09  4.66189593964E-09    1.27013   0.97908
    11  1.200e+04    11   12.00       14.00      3703.          3.81576197791E-09  4.83707013269E-09  4.61414638841E-09    1.26766   0.95391
    12  1.200e+04    12   14.00       16.00      3705.          3.85071298285E-09  4.83111893393E-09  4.46131037434E-09    1.25460   0.92345
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      7404.          3.52638757032E-09  4.75198185158E-09  4.87481868413E-09    1.34755   1.02585
     2  6000.         2   2.000       3.000      7406.          3.26017423986E-09  4.19142480778E-09  4.22728220120E-09    1.28564   1.00855
     3  6000.         3   3.000       4.000      7407.          3.38870496486E-09  4.25398792088E-09  4.17823760938E-09    1.25534   0.98219
     4  6000.         4   4.000       5.000      7410.          3.52273418950E-09  4.31452883511E-09  4.25228183616E-09    1.22477   0.98557
     5  6000.         5   5.000       6.000      7410.          3.63986786632E-09  4.41457756568E-09  4.36994246992E-09    1.21284   0.98989
     6  6000.         6   6.000       7.000      7408.          3.72362108854E-09  4.48139876929E-09  4.33861801415E-09    1.20351   0.96814
     7  6000.         7   7.000       8.000      7407.          3.79151801208E-09  4.60210542767E-09  4.46811518419E-09    1.21379   0.97089
     8  6000.         8   8.000       9.000      7410.          3.84615604732E-09  4.60706913457E-09  4.47597749377E-09    1.19784   0.97155
     9  6000.         9   9.000       10.00      7416.          3.90375078274E-09  4.61043516178E-09  4.55408495287E-09    1.18103   0.98778
    10  1.200e+04    10   10.00       12.00      7408.          3.95542573662E-09  4.76052016750E-09  4.66036572591E-09    1.20354   0.97896
    11  1.200e+04    11   12.00       14.00      7406.          4.02561463984E-09  4.83822283918E-09  4.60616434143E-09    1.20186   0.95204
    12  1.200e+04    12   14.00       16.00      7410.          4.06234460202E-09  4.83091915768E-09  4.46671620144E-09    1.18919   0.92461
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      7400.          2.46159075996E-09  4.18466639018E-09  4.90438562924E-09    1.69998   1.17199
     2  6000.         2   2.000       3.000      7404.          2.28202235409E-09  3.72664979116E-09  4.27379177589E-09    1.63305   1.14682
     3  6000.         3   3.000       4.000      7405.          2.37574632269E-09  3.80376970170E-09  4.22937474054E-09    1.60108   1.11189
     4  6000.         4   4.000       5.000      7408.          2.47198848849E-09  3.87927463072E-09  4.32597269943E-09    1.56929   1.11515
     5  6000.         5   5.000       6.000      7408.          2.55561630420E-09  3.97535713919E-09  4.44440383305E-09    1.55554   1.11799
     6  6000.         6   6.000       7.000      7407.          2.61545313100E-09  4.03923865033E-09  4.43712960398E-09    1.54437   1.09851
     7  6000.         7   7.000       8.000      7406.          2.66390280583E-09  4.14340591550E-09  4.54208490037E-09    1.55539   1.09622
     8  6000.         8   8.000       9.000      7409.          2.70291915728E-09  4.16159835826E-09  4.58470610564E-09    1.53967   1.10167
     9  6000.         9   9.000       10.00      7414.          2.74380386627E-09  4.17550068000E-09  4.67013476612E-09    1.52179   1.11846
    10  1.200e+04    10   10.00       12.00      7407.          2.78066747416E-09  4.29865021653E-09  4.77805215256E-09    1.54591   1.11152
    11  1.200e+04    11   12.00       14.00      7407.          2.83056291478E-09  4.36018498398E-09  4.71614043974E-09    1.54040   1.08164
    12  1.200e+04    12   14.00       16.00      7410.          2.85660247603E-09  4.36204771022E-09  4.62595586847E-09    1.52701   1.06050
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  6000.         1   1.000       2.000      1.480e+04      2.59745487228E-09  4.17316024055E-09  4.81929050064E-09    1.60663   1.15483
     2  6000.         2   2.000       3.000      1.481e+04      2.40485326036E-09  3.71733096895E-09  4.21174083136E-09    1.54576   1.13300
     3  6000.         3   3.000       4.000      1.481e+04      2.50175325370E-09  3.79481138736E-09  4.17260234856E-09    1.51686   1.09955
     4  6000.         4   4.000       5.000      1.482e+04      2.60196341541E-09  3.86950338942E-09  4.26965401587E-09    1.48715   1.10341
     5  6000.         5   5.000       6.000      1.482e+04      2.68927822766E-09  3.96724506681E-09  4.38802069766E-09    1.47521   1.10606
     6  6000.         6   6.000       7.000      1.482e+04      2.75173085783E-09  4.03116802950E-09  4.38571635298E-09    1.46496   1.08795
     7  6000.         7   7.000       8.000      1.481e+04      2.80233133777E-09  4.13536962321E-09  4.48257470913E-09    1.47569   1.08396
     8  6000.         8   8.000       9.000      1.482e+04      2.84306678194E-09  4.15433858683E-09  4.54057996700E-09    1.46122   1.09297
     9  6000.         9   9.000       10.00      1.483e+04      2.88586326666E-09  4.16777526020E-09  4.62201319729E-09    1.44420   1.10899
    10  1.200e+04    10   10.00       12.00      1.482e+04      2.92436296742E-09  4.28923936432E-09  4.72486806029E-09    1.46673   1.10156
    11  1.200e+04    11   12.00       14.00      1.481e+04      2.97656068032E-09  4.35217518533E-09  4.65780265100E-09    1.46215   1.07022
    12  1.200e+04    12   14.00       16.00      1.482e+04      3.00383935706E-09  4.35289789238E-09  4.57444664774E-09    1.44911   1.05090
