 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj7_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      1.007e+04      2.23460310894E-06  3.49991934371E-06  3.91370655173E-06    1.56624   1.11823
     4  600.0         4   4.000       5.000      1.007e+04      2.28370400978E-06  3.55693699641E-06  3.95299791266E-06    1.55753   1.11135
     5  600.0         5   5.000       6.000      1.007e+04      2.32827807858E-06  3.62215288398E-06  4.04545989422E-06    1.55572   1.11687
     6  600.0         6   6.000       7.000      1.007e+04      2.36824792955E-06  3.68011989294E-06  4.16282001234E-06    1.55394   1.13116
     7  600.0         7   7.000       8.000      1.007e+04      2.40019767344E-06  3.73687191713E-06  4.08956775310E-06    1.55690   1.09438
     8  600.0         8   8.000       9.000      1.007e+04      2.42759863609E-06  3.78146620029E-06  4.18346170557E-06    1.55770   1.10631
     9  600.0         9   9.000       10.00      1.007e+04      2.45063119803E-06  3.82223798096E-06  4.23438477729E-06    1.55970   1.10783
    10  1200.        10   10.00       12.00      1.007e+04      2.47798825808E-06  3.88308332081E-06  4.32826286819E-06    1.56703   1.11465
    11  1200.        11   12.00       14.00      1.007e+04      2.50633697962E-06  3.93314804757E-06  4.40179442517E-06    1.56928   1.11915
    12  1200.        12   14.00       16.00      1.007e+04      2.52679654863E-06  3.99631771596E-06  4.41849411662E-06    1.58157   1.10564
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2518.          3.76087411372E-06  4.76506399604E-06  4.66711139628E-06    1.26701   0.97944
     2  600.0         2   2.000       3.000      2518.          3.29894507637E-06  4.08947464538E-06  3.94373537091E-06    1.23963   0.96436
     3  600.0         3   3.000       4.000      2518.          3.32680461018E-06  4.07757778738E-06  3.93924532482E-06    1.22567   0.96607
     4  600.0         4   4.000       5.000      2518.          3.39841937675E-06  4.13506253521E-06  3.98072799509E-06    1.21676   0.96268
     5  600.0         5   5.000       6.000      2518.          3.46381313548E-06  4.20773249400E-06  4.04867600555E-06    1.21477   0.96220
     6  600.0         6   6.000       7.000      2519.          3.52262010126E-06  4.27489615561E-06  4.20943514682E-06    1.21356   0.98469
     7  600.0         7   7.000       8.000      2518.          3.56966057599E-06  4.34691475696E-06  4.05828856176E-06    1.21774   0.93360
     8  600.0         8   8.000       9.000      2518.          3.61006101433E-06  4.40135342047E-06  4.21439795257E-06    1.21919   0.95752
     9  600.0         9   9.000       10.00      2518.          3.64405139299E-06  4.44958563801E-06  4.21925819255E-06    1.22105   0.94824
    10  1200.        10   10.00       12.00      2518.          3.68439179620E-06  4.52969854173E-06  4.35474895622E-06    1.22943   0.96138
    11  1200.        11   12.00       14.00      2518.          3.72622022560E-06  4.59168304307E-06  4.41705810099E-06    1.23226   0.96197
    12  1200.        12   14.00       16.00      2518.          3.75642448672E-06  4.68240358654E-06  4.39914492736E-06    1.24651   0.93951
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      5037.          3.83446705349E-06  4.71006872784E-06  4.65889806577E-06    1.22835   0.98914
     2  600.0         2   2.000       3.000      5037.          3.35868260089E-06  4.04797565879E-06  3.95191026169E-06    1.20523   0.97627
     3  600.0         3   3.000       4.000      5037.          3.38417102589E-06  4.03977970901E-06  3.94409009229E-06    1.19373   0.97631
     4  600.0         4   4.000       5.000      5037.          3.45534702453E-06  4.09904048238E-06  3.98897268524E-06    1.18629   0.97315
     5  600.0         5   5.000       6.000      5037.          3.52078273441E-06  4.17239445883E-06  4.06647335985E-06    1.18508   0.97461
     6  600.0         6   6.000       7.000      5037.          3.57981413402E-06  4.23970015349E-06  4.21195818188E-06    1.18434   0.99346
     7  600.0         7   7.000       8.000      5037.          3.62707694606E-06  4.31137527486E-06  4.08399025133E-06    1.18866   0.94726
     8  600.0         8   8.000       9.000      5037.          3.66773274052E-06  4.36545625922E-06  4.21732176722E-06    1.19023   0.96607
     9  600.0         9   9.000       10.00      5037.          3.70197369409E-06  4.41405856016E-06  4.23790615930E-06    1.19235   0.96009
    10  1200.        10   10.00       12.00      5037.          3.74257414452E-06  4.49275625854E-06  4.37356964847E-06    1.20045   0.97347
    11  1200.        11   12.00       14.00      5037.          3.78470212529E-06  4.55497505825E-06  4.44211717369E-06    1.20352   0.97522
    12  1200.        12   14.00       16.00      5036.          3.81514460139E-06  4.64233542786E-06  4.42690769596E-06    1.21682   0.95359
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      5036.          2.85520308839E-06  4.34030595461E-06  4.69016072322E-06    1.52014   1.08061
     2  600.0         2   2.000       3.000      5036.          2.50775255729E-06  3.74234385894E-06  3.98607598110E-06    1.49231   1.06513
     3  600.0         3   3.000       4.000      5037.          2.53086843734E-06  3.74020476344E-06  3.97652454350E-06    1.47783   1.06318
     4  600.0         4   4.000       5.000      5037.          2.58647831511E-06  3.79851020319E-06  4.01537193125E-06    1.46860   1.05709
     5  600.0         5   5.000       6.000      5037.          2.63696110253E-06  3.86710654396E-06  4.10232819242E-06    1.46650   1.06083
     6  600.0         6   6.000       7.000      5037.          2.68223043948E-06  3.92877233670E-06  4.23634643989E-06    1.46474   1.07829
     7  600.0         7   7.000       8.000      5036.          2.71841539647E-06  3.99068465578E-06  4.13676706782E-06    1.46802   1.03661
     8  600.0         8   8.000       9.000      5037.          2.74944906760E-06  4.03886930978E-06  4.25241471123E-06    1.46897   1.05287
     9  600.0         9   9.000       10.00      5037.          2.77553450969E-06  4.08240571574E-06  4.29201968692E-06    1.47085   1.05135
    10  1200.        10   10.00       12.00      5037.          2.80651874492E-06  4.14968904926E-06  4.39649565638E-06    1.47859   1.05948
    11  1200.        11   12.00       14.00      5037.          2.83862548067E-06  4.20383692123E-06  4.46785102779E-06    1.48094   1.06280
    12  1200.        12   14.00       16.00      5036.          2.86179712891E-06  4.27586611118E-06  4.47716537608E-06    1.49412   1.04708
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1.007e+04      2.90696355477E-06  4.27074075360E-06  4.63268720626E-06    1.46914   1.08475
     2  600.0         2   2.000       3.000      1.007e+04      2.54992183434E-06  3.68500438074E-06  3.94753369099E-06    1.44514   1.07124
     3  600.0         3   3.000       4.000      1.007e+04      2.57146012313E-06  3.68460334364E-06  3.93629562800E-06    1.43288   1.06831
     4  600.0         4   4.000       5.000      1.007e+04      2.62681677628E-06  3.74317174516E-06  3.97799113016E-06    1.42498   1.06273
     5  600.0         5   5.000       6.000      1.007e+04      2.67736507244E-06  3.81140114066E-06  4.06951944759E-06    1.42356   1.06772
     6  600.0         6   6.000       7.000      1.007e+04      2.72281947800E-06  3.87252007536E-06  4.19211034730E-06    1.42225   1.08253
     7  600.0         7   7.000       8.000      1.007e+04      2.75918105739E-06  3.93372865116E-06  4.10865306475E-06    1.42569   1.04447
     8  600.0         8   8.000       9.000      1.007e+04      2.79040892201E-06  3.98125138959E-06  4.20869353365E-06    1.42676   1.05713
     9  600.0         9   9.000       10.00      1.007e+04      2.81668358180E-06  4.02462756554E-06  4.25574827600E-06    1.42885   1.05743
    10  1200.        10   10.00       12.00      1.007e+04      2.84786445157E-06  4.09052265196E-06  4.36126247646E-06    1.43635   1.06619
    11  1200.        11   12.00       14.00      1.007e+04      2.88019685844E-06  4.14438789603E-06  4.43522255800E-06    1.43893   1.07018
    12  1200.        12   14.00       16.00      1.007e+04      2.90354435547E-06  4.21384875597E-06  4.44482121321E-06    1.45128   1.05481
