 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj5_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      7665.          3.32737328184E-05  5.05012596718E-05  5.49209854393E-05    1.51775   1.08752
     4  600.0         4   4.000       5.000      7665.          3.37437897450E-05  5.12337017475E-05  5.62355146867E-05    1.51831   1.09763
     5  600.0         5   5.000       6.000      7665.          3.42443402239E-05  5.20461051303E-05  5.67611093651E-05    1.51985   1.09059
     6  600.0         6   6.000       7.000      7666.          3.47027046319E-05  5.28204504321E-05  5.79350212489E-05    1.52208   1.09683
     7  600.0         7   7.000       8.000      7665.          3.50993075840E-05  5.36318262256E-05  5.86960017657E-05    1.52800   1.09442
     8  600.0         8   8.000       9.000      7665.          3.54221773201E-05  5.42059225734E-05  5.90308664674E-05    1.53028   1.08901
     9  600.0         9   9.000       10.00      7664.          3.56821740936E-05  5.48276832890E-05  6.09003918622E-05    1.53656   1.11076
    10  1200.        10   10.00       12.00      7666.          3.60570863138E-05  5.55926599981E-05  6.09169031518E-05    1.54180   1.09577
    11  1200.        11   12.00       14.00      7666.          3.64235768581E-05  5.64211702552E-05  6.32112137071E-05    1.54903   1.12035
    12  1200.        12   14.00       16.00      7665.          3.67255090291E-05  5.71175828473E-05  6.37441230033E-05    1.55526   1.11602
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1916.          5.74648976077E-05  6.88453250515E-05  6.63821403744E-05    1.19804   0.96422
     2  600.0         2   2.000       3.000      1916.          4.93288641528E-05  5.84945652310E-05  5.61031524454E-05    1.18581   0.95912
     3  600.0         3   3.000       4.000      1916.          4.90897822831E-05  5.79873535670E-05  5.49813673726E-05    1.18125   0.94816
     4  600.0         4   4.000       5.000      1916.          4.97615301060E-05  5.88548846222E-05  5.63921472983E-05    1.18274   0.95816
     5  600.0         5   5.000       6.000      1916.          5.04859458616E-05  5.98246901108E-05  5.68439858464E-05    1.18498   0.95018
     6  600.0         6   6.000       7.000      1916.          5.11524313569E-05  6.07598225677E-05  5.85141622040E-05    1.18782   0.96304
     7  600.0         7   7.000       8.000      1916.          5.17300917793E-05  6.18305387459E-05  5.87991728919E-05    1.19525   0.95097
     8  600.0         8   8.000       9.000      1916.          5.22009793713E-05  6.25414975000E-05  5.95857929836E-05    1.19809   0.95274
     9  600.0         9   9.000       10.00      1916.          5.25797849213E-05  6.33577360008E-05  6.12695673095E-05    1.20498   0.96704
    10  1200.        10   10.00       12.00      1916.          5.31277279213E-05  6.43934925141E-05  6.14817100526E-05    1.21205   0.95478
    11  1200.        11   12.00       14.00      1917.          5.36634059535E-05  6.54805359754E-05  6.46386842674E-05    1.22021   0.98714
    12  1200.        12   14.00       16.00      1916.          5.41048023051E-05  6.64178830789E-05  6.46416811193E-05    1.22758   0.97326
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      3833.          5.73843900882E-05  6.78569671527E-05  6.65801059805E-05    1.18250   0.98118
     2  600.0         2   2.000       3.000      3833.          4.91918095387E-05  5.77200225210E-05  5.62744717362E-05    1.17337   0.97496
     3  600.0         3   3.000       4.000      3833.          4.89127305233E-05  5.72553830384E-05  5.52270186047E-05    1.17056   0.96457
     4  600.0         4   4.000       5.000      3833.          4.95583766802E-05  5.81257373926E-05  5.66523303993E-05    1.17287   0.97465
     5  600.0         5   5.000       6.000      3833.          5.02648938240E-05  5.90918242993E-05  5.71176585584E-05    1.17561   0.96659
     6  600.0         6   6.000       7.000      3833.          5.09183996669E-05  6.00172656077E-05  5.86835095140E-05    1.17870   0.97778
     7  600.0         7   7.000       8.000      3833.          5.14858469543E-05  6.10600686048E-05  5.90619976499E-05    1.18596   0.96728
     8  600.0         8   8.000       9.000      3833.          5.19490850681E-05  6.17578180659E-05  5.97683391784E-05    1.18881   0.96779
     9  600.0         9   9.000       10.00      3832.          5.23213273440E-05  6.25484600985E-05  6.15802400895E-05    1.19547   0.98452
    10  1200.        10   10.00       12.00      3833.          5.28617114737E-05  6.35535969007E-05  6.16445016924E-05    1.20226   0.96996
    11  1200.        11   12.00       14.00      3833.          5.33899611113E-05  6.46185251593E-05  6.46735754332E-05    1.21031   1.00085
    12  1200.        12   14.00       16.00      3833.          5.38253563789E-05  6.55214365656E-05  6.48416271838E-05    1.21730   0.98962
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      3832.          4.41683785811E-05  6.37353577173E-05  6.70101989998E-05    1.44301   1.05138
     2  600.0         2   2.000       3.000      3833.          3.79628188901E-05  5.42665986357E-05  5.65983897450E-05    1.42947   1.04297
     3  600.0         3   3.000       4.000      3832.          3.78075368480E-05  5.38326684978E-05  5.56125143145E-05    1.42386   1.03306
     4  600.0         4   4.000       5.000      3833.          3.83416240937E-05  5.46152503335E-05  5.69880663265E-05    1.42444   1.04345
     5  600.0         5   5.000       6.000      3833.          3.89103632322E-05  5.54870277510E-05  5.75024999714E-05    1.42602   1.03632
     6  600.0         6   6.000       7.000      3833.          3.94311670902E-05  5.63220168718E-05  5.88388147086E-05    1.42836   1.04469
     7  600.0         7   7.000       8.000      3833.          3.98818081307E-05  5.72218298628E-05  5.95002617410E-05    1.43479   1.03982
     8  600.0         8   8.000       9.000      3832.          4.02486600277E-05  5.78463718728E-05  5.99438702860E-05    1.43722   1.03626
     9  600.0         9   9.000       10.00      3832.          4.05440829155E-05  5.85359877432E-05  6.18230809477E-05    1.44376   1.05616
    10  1200.        10   10.00       12.00      3833.          4.09700784420E-05  5.93913807265E-05  6.18990007106E-05    1.44963   1.04222
    11  1200.        11   12.00       14.00      3833.          4.13864987697E-05  6.03072286745E-05  6.44781849598E-05    1.45717   1.06916
    12  1200.        12   14.00       16.00      3832.          4.17295699379E-05  6.10862633594E-05  6.48836130758E-05    1.46386   1.06216
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      7665.          4.41098776863E-05  6.23585419401E-05  6.64120228358E-05    1.41371   1.06500
     2  600.0         2   2.000       3.000      7665.          3.78648124499E-05  5.31250246160E-05  5.61088436068E-05    1.40302   1.05617
     3  600.0         3   3.000       4.000      7665.          3.76813769958E-05  5.27173521350E-05  5.51814546742E-05    1.39903   1.04674
     4  600.0         4   4.000       5.000      7665.          3.81970512283E-05  5.34901807357E-05  5.65408766964E-05    1.40037   1.05703
     5  600.0         5   5.000       6.000      7666.          3.87531463610E-05  5.43483657224E-05  5.70547414965E-05    1.40242   1.04980
     6  600.0         6   6.000       7.000      7666.          3.92647760689E-05  5.51668934387E-05  5.83195178750E-05    1.40500   1.05715
     7  600.0         7   7.000       8.000      7666.          3.97081935522E-05  5.60401673519E-05  5.90049889690E-05    1.41130   1.05291
     8  600.0         8   8.000       9.000      7665.          4.00696717736E-05  5.66491202210E-05  5.94212486117E-05    1.41377   1.04894
     9  600.0         9   9.000       10.00      7665.          4.03604442975E-05  5.73154523517E-05  6.13165576680E-05    1.42009   1.06981
    10  1200.        10   10.00       12.00      7666.          4.07810491291E-05  5.81437965455E-05  6.13160257918E-05    1.42576   1.05456
    11  1200.        11   12.00       14.00      7666.          4.11922518571E-05  5.90374642097E-05  6.37952202191E-05    1.43322   1.08059
    12  1200.        12   14.00       16.00      7665.          4.15310715623E-05  5.97871676247E-05  6.42703903643E-05    1.43958   1.07499
