 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj0_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  300.0         3   3.000       4.000      2635.          6.90211365241E-02  9.71295516204E-02  1.00735782201E-01    1.40724   1.03713
     4  300.0         4   4.000       5.000      2635.          6.87763408277E-02  9.74639214881E-02  1.01715828019E-01    1.41711   1.04363
     5  300.0         5   5.000       6.000      2635.          6.90523029199E-02  9.83795704104E-02  1.03035485840E-01    1.42471   1.04733
     6  300.0         6   6.000       7.000      2635.          6.94505609265E-02  9.95283331282E-02  1.04008284338E-01    1.43308   1.04501
     7  300.0         7   7.000       8.000      2635.          6.98287306108E-02  1.00654570535E-01  1.06431475069E-01    1.44145   1.05739
     8  300.0         8   8.000       9.000      2635.          7.02246265142E-02  1.01688280967E-01  1.05297484965E-01    1.44804   1.03549
     9  300.0         9   9.000       10.00      2635.          7.05544733126E-02  1.02923218353E-01  1.08143013772E-01    1.45878   1.05072
    10  600.0        10   10.00       12.00      2635.          7.09689358648E-02  1.03730947445E-01  1.11377271448E-01    1.46164   1.07371
    11  600.0        11   12.00       14.00      2635.          7.14778508850E-02  1.05394722609E-01  1.12166890801E-01    1.47451   1.06426
    12  600.0        12   14.00       16.00      2635.          7.19001720599E-02  1.06837359524E-01  1.15169064963E-01    1.48591   1.07798
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      658.8          1.27466423339E-01  1.33307242854E-01  1.20277165130E-01    1.04582   0.90226
     2  300.0         2   2.000       3.000      658.8          1.04299612255E-01  1.10374939935E-01  1.01094611510E-01    1.05825   0.91592
     3  300.0         3   3.000       4.000      658.8          1.00695466199E-01  1.07731344599E-01  9.91283631410E-02    1.06987   0.92014
     4  300.0         4   4.000       5.000      658.8          1.00306450984E-01  1.08540626197E-01  1.00268724001E-01    1.08209   0.92379
     5  300.0         5   5.000       6.000      658.8          1.00688943446E-01  1.09874692471E-01  1.01014505760E-01    1.09123   0.91936
     6  300.0         6   6.000       7.000      658.9          1.01256432395E-01  1.11502093873E-01  1.02782859293E-01    1.10119   0.92180
     7  300.0         7   7.000       8.000      658.8          1.01798403896E-01  1.13101512342E-01  1.05602040062E-01    1.11103   0.93369
     8  300.0         8   8.000       9.000      658.8          1.02366953077E-01  1.14546444955E-01  1.03771456134E-01    1.11898   0.90593
     9  300.0         9   9.000       10.00      658.7          1.02842399771E-01  1.16384090262E-01  1.07525648530E-01    1.13167   0.92389
    10  600.0        10   10.00       12.00      658.8          1.03440461042E-01  1.17400948490E-01  1.11154537033E-01    1.13496   0.94679
    11  600.0        11   12.00       14.00      658.7          1.04175852314E-01  1.19778325780E-01  1.11386999190E-01    1.14977   0.92994
    12  600.0        12   14.00       16.00      658.7          1.04787242268E-01  1.21942874557E-01  1.16726051993E-01    1.16372   0.95722
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      1317.          1.19461859313E-01  1.31109841396E-01  1.22403845812E-01    1.09750   0.93360
     2  300.0         2   2.000       3.000      1318.          9.76562558461E-02  1.08421356906E-01  1.02555565423E-01    1.11023   0.94590
     3  300.0         3   3.000       4.000      1318.          9.42258669042E-02  1.05723479810E-01  1.00420982635E-01    1.12202   0.94985
     4  300.0         4   4.000       5.000      1318.          9.38297673397E-02  1.06385905958E-01  1.01554504059E-01    1.13382   0.95459
     5  300.0         5   5.000       6.000      1318.          9.41673510157E-02  1.07594490118E-01  1.02680726681E-01    1.14259   0.95433
     6  300.0         6   6.000       7.000      1318.          9.46847417379E-02  1.09069855323E-01  1.03975851172E-01    1.15193   0.95330
     7  300.0         7   7.000       8.000      1318.          9.51822305123E-02  1.10527356698E-01  1.06881207686E-01    1.16122   0.96701
     8  300.0         8   8.000       9.000      1318.          9.57050912550E-02  1.11844122233E-01  1.05086011559E-01    1.16863   0.93958
     9  300.0         9   9.000       10.00      1318.          9.61440760818E-02  1.13488854723E-01  1.08714906219E-01    1.18040   0.95793
    10  600.0        10   10.00       12.00      1318.          9.66972385119E-02  1.14446903585E-01  1.12266340372E-01    1.18356   0.98095
    11  600.0        11   12.00       14.00      1318.          9.73782579284E-02  1.16596925884E-01  1.12608282593E-01    1.19736   0.96579
    12  600.0        12   14.00       16.00      1318.          9.79451713857E-02  1.18531036197E-01  1.17102836061E-01    1.21018   0.98795
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      1317.          1.00576949007E-01  1.28180551145E-01  1.23751284985E-01    1.27445   0.96545
     2  300.0         2   2.000       3.000      1317.          8.23704569502E-02  1.05804611514E-01  1.03406658284E-01    1.28450   0.97734
     3  300.0         3   3.000       4.000      1318.          7.95678227145E-02  1.03007617565E-01  1.01165663537E-01    1.29459   0.98212
     4  300.0         4   4.000       5.000      1317.          7.92855674106E-02  1.03488810886E-01  1.02250202818E-01    1.30527   0.98803
     5  300.0         5   5.000       6.000      1317.          7.96036919737E-02  1.04553437177E-01  1.03428496367E-01    1.31342   0.98924
     6  300.0         6   6.000       7.000      1318.          8.00627891230E-02  1.05879104409E-01  1.04700126397E-01    1.32245   0.98886
     7  300.0         7   7.000       8.000      1317.          8.04986998322E-02  1.07177761477E-01  1.07295028956E-01    1.33142   1.00109
     8  300.0         8   8.000       9.000      1317.          8.09550832198E-02  1.08364364894E-01  1.05930636481E-01    1.33857   0.97754
     9  300.0         9   9.000       10.00      1317.          8.13353477283E-02  1.09816717595E-01  1.09124493475E-01    1.35017   0.99370
    10  600.0        10   10.00       12.00      1317.          8.18130975262E-02  1.10709000333E-01  1.12601230804E-01    1.35319   1.01709
    11  600.0        11   12.00       14.00      1317.          8.23997646500E-02  1.12636150423E-01  1.13249826711E-01    1.36695   1.00545
    12  600.0        12   14.00       16.00      1317.          8.28867173611E-02  1.14337792854E-01  1.17053135773E-01    1.37945   1.02375
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  300.0         1   1.000       2.000      2635.          9.48368874692E-02  1.23781202905E-01  1.23838957308E-01    1.30520   1.00047
     2  300.0         2   2.000       3.000      2635.          7.76006872457E-02  1.02097193761E-01  1.03237105498E-01    1.31567   1.01116
     3  300.0         3   3.000       4.000      2635.          7.49193241592E-02  9.93436656893E-02  1.00869533160E-01    1.32601   1.01536
     4  300.0         4   4.000       5.000      2635.          7.46299986515E-02  9.97353143797E-02  1.01892746074E-01    1.33640   1.02163
     5  300.0         5   5.000       6.000      2635.          7.49145911099E-02  1.00706157365E-01  1.03222939765E-01    1.34428   1.02499
     6  300.0         6   6.000       7.000      2635.          7.53368460663E-02  1.01915301858E-01  1.04200136994E-01    1.35279   1.02242
     7  300.0         7   7.000       8.000      2635.          7.57401739643E-02  1.03106058846E-01  1.06759579824E-01    1.36131   1.03543
     8  300.0         8   8.000       9.000      2635.          7.61631990119E-02  1.04193614066E-01  1.05461215471E-01    1.36803   1.01217
     9  300.0         9   9.000       10.00      2635.          7.65169078411E-02  1.05505083410E-01  1.08482279148E-01    1.37885   1.02822
    10  600.0        10   10.00       12.00      2635.          7.69619662602E-02  1.06344074030E-01  1.11791050026E-01    1.38177   1.05122
    11  600.0        11   12.00       14.00      2635.          7.75091356588E-02  1.08099794783E-01  1.12484611597E-01    1.39467   1.04056
    12  600.0        12   14.00       16.00      2635.          7.79638185090E-02  1.09634951089E-01  1.15730075006E-01    1.40623   1.05559
