 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj2_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  500.0         3   3.000       4.000      4172.          3.62301080248E-03  5.25057108131E-03  5.58240799664E-03    1.44923   1.06320
     4  500.0         4   4.000       5.000      4172.          3.62953243992E-03  5.28751050990E-03  5.54760932009E-03    1.45680   1.04919
     5  500.0         5   5.000       6.000      4172.          3.65647388290E-03  5.34935724459E-03  5.64855811704E-03    1.46298   1.05593
     6  500.0         6   6.000       7.000      4173.          3.68573788206E-03  5.40991976361E-03  5.85968883297E-03    1.46780   1.08314
     7  500.0         7   7.000       8.000      4172.          3.71206060225E-03  5.48592592693E-03  5.86298442184E-03    1.47787   1.06873
     8  500.0         8   8.000       9.000      4172.          3.73566013524E-03  5.53419781652E-03  5.98860240901E-03    1.48145   1.08211
     9  500.0         9   9.000       10.00      4173.          3.75661457049E-03  5.59050186842E-03  5.99562138531E-03    1.48818   1.07247
    10  1000.        10   10.00       12.00      4173.          3.78479728975E-03  5.66203201329E-03  6.14774473337E-03    1.49599   1.08578
    11  1000.        11   12.00       14.00      4172.          3.81226475963E-03  5.74536506870E-03  6.17985520030E-03    1.50707   1.07562
    12  1000.        12   14.00       16.00      4173.          3.83710977116E-03  5.82027115707E-03  6.31347753068E-03    1.51684   1.08474
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  500.0         1   1.000       2.000      1043.          6.54911079410E-03  7.20756989437E-03  6.67107736744E-03    1.10054   0.92557
     2  500.0         2   2.000       3.000      1043.          5.43699095099E-03  6.01566939695E-03  5.57169813004E-03    1.10643   0.92620
     3  500.0         3   3.000       4.000      1043.          5.29952212129E-03  5.90553434170E-03  5.53903700266E-03    1.11435   0.93794
     4  500.0         4   4.000       5.000      1043.          5.30710957995E-03  5.96379064229E-03  5.46560284838E-03    1.12374   0.91646
     5  500.0         5   5.000       6.000      1043.          5.34526332040E-03  6.04706629737E-03  5.60037665685E-03    1.13129   0.92613
     6  500.0         6   6.000       7.000      1043.          5.38721033747E-03  6.12794061190E-03  5.90787645556E-03    1.13750   0.96409
     7  500.0         7   7.000       8.000      1043.          5.42508644872E-03  6.23391616370E-03  5.87515871544E-03    1.14909   0.94245
     8  500.0         8   8.000       9.000      1043.          5.45912421422E-03  6.29593817913E-03  5.98809653749E-03    1.15329   0.95110
     9  500.0         9   9.000       10.00      1043.          5.48941001817E-03  6.37387849390E-03  5.96050827981E-03    1.16112   0.93515
    10  1000.        10   10.00       12.00      1043.          5.53020821489E-03  6.47468997783E-03  6.17122869928E-03    1.17079   0.95313
    11  1000.        11   12.00       14.00      1043.          5.56997122453E-03  6.58989318404E-03  6.18534071372E-03    1.18311   0.93861
    12  1000.        12   14.00       16.00      1043.          5.60600597455E-03  6.69671477509E-03  6.35712965677E-03    1.19456   0.94929
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  500.0         1   1.000       2.000      2086.          6.30343037163E-03  7.08900185948E-03  6.74472903789E-03    1.12463   0.95144
     2  500.0         2   2.000       3.000      2086.          5.22716885426E-03  5.91628149863E-03  5.63394710672E-03    1.13183   0.95228
     3  500.0         3   3.000       4.000      2086.          5.09151800175E-03  5.80571838523E-03  5.59183439789E-03    1.14027   0.96316
     4  500.0         4   4.000       5.000      2086.          5.09679069851E-03  5.86008781707E-03  5.52773637512E-03    1.14976   0.94329
     5  500.0         5   5.000       6.000      2086.          5.13215080609E-03  5.93912992044E-03  5.65580171675E-03    1.15724   0.95229
     6  500.0         6   6.000       7.000      2087.          5.17156288349E-03  6.01558767519E-03  5.93733852187E-03    1.16320   0.98699
     7  500.0         7   7.000       8.000      2086.          5.20730857402E-03  6.11497964345E-03  5.91402324438E-03    1.17431   0.96714
     8  500.0         8   8.000       9.000      2086.          5.23951456670E-03  6.17440392177E-03  6.03672314084E-03    1.17843   0.97770
     9  500.0         9   9.000       10.00      2087.          5.26824067094E-03  6.24743707250E-03  6.02875979615E-03    1.18587   0.96500
    10  1000.        10   10.00       12.00      2087.          5.30699722307E-03  6.34148835537E-03  6.21829380686E-03    1.19493   0.98057
    11  1000.        11   12.00       14.00      2086.          5.34477708517E-03  6.44949557482E-03  6.24150390125E-03    1.20669   0.96775
    12  1000.        12   14.00       16.00      2087.          5.37908471940E-03  6.54939441882E-03  6.39104019577E-03    1.21757   0.97582
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  500.0         1   1.000       2.000      2086.          5.11888561367E-03  6.83211845024E-03  6.80824627098E-03    1.33469   0.99651
     2  500.0         2   2.000       3.000      2086.          4.25405401398E-03  5.69437617192E-03  5.68218635657E-03    1.33858   0.99786
     3  500.0         3   3.000       4.000      2086.          4.14912926582E-03  5.57977117861E-03  5.62814964720E-03    1.34481   1.00867
     4  500.0         4   4.000       5.000      2086.          4.15659487880E-03  5.62333788723E-03  5.58242293178E-03    1.35287   0.99272
     5  500.0         5   5.000       6.000      2086.          4.18744636492E-03  5.69274230603E-03  5.69568796197E-03    1.35948   1.00052
     6  500.0         6   6.000       7.000      2086.          4.22095884617E-03  5.76065661392E-03  5.94081689629E-03    1.36477   1.03127
     7  500.0         7   7.000       8.000      2086.          4.25110212424E-03  5.84715532275E-03  5.93373013776E-03    1.37544   1.01481
     8  500.0         8   8.000       9.000      2086.          4.27812751413E-03  5.90052643339E-03  6.05969539498E-03    1.37923   1.02698
     9  500.0         9   9.000       10.00      2086.          4.30212448582E-03  5.96449836975E-03  6.05448948314E-03    1.38641   1.01509
    10  1000.        10   10.00       12.00      2086.          4.33439916533E-03  6.04629591865E-03  6.22889827543E-03    1.39496   1.03020
    11  1000.        11   12.00       14.00      2086.          4.36585352783E-03  6.14092999482E-03  6.25633244070E-03    1.40658   1.01879
    12  1000.        12   14.00       16.00      2086.          4.39430600110E-03  6.22681957563E-03  6.40747705002E-03    1.41702   1.02901
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  500.0         1   1.000       2.000      4172.          4.94273063903E-03  6.63022887942E-03  6.78451726798E-03    1.34141   1.02327
     2  500.0         2   2.000       3.000      4172.          4.10341494864E-03  5.52565447834E-03  5.66123698233E-03    1.34660   1.02454
     3  500.0         3   3.000       4.000      4173.          3.99967677794E-03  5.41310972386E-03  5.60002592619E-03    1.35339   1.03453
     4  500.0         4   4.000       5.000      4172.          4.00540952823E-03  5.45381039450E-03  5.55914606524E-03    1.36161   1.01931
     5  500.0         5   5.000       6.000      4173.          4.03420975565E-03  5.51957064235E-03  5.66637590665E-03    1.36819   1.02660
     6  500.0         6   6.000       7.000      4173.          4.06587047528E-03  5.58371927164E-03  5.89206490715E-03    1.37331   1.05522
     7  500.0         7   7.000       8.000      4173.          4.09446044070E-03  5.66499961481E-03  5.89002269973E-03    1.38358   1.03972
     8  500.0         8   8.000       9.000      4173.          4.12015198820E-03  5.71596144663E-03  6.01712181879E-03    1.38732   1.05269
     9  500.0         9   9.000       10.00      4173.          4.14301017384E-03  5.77602814265E-03  6.02392865840E-03    1.39416   1.04292
    10  1000.        10   10.00       12.00      4173.          4.17380281411E-03  5.85257886810E-03  6.18251876396E-03    1.40222   1.05638
    11  1000.        11   12.00       14.00      4173.          4.20381665065E-03  5.94149763638E-03  6.21385322364E-03    1.41336   1.04584
    12  1000.        12   14.00       16.00      4173.          4.23101383522E-03  6.02210125967E-03  6.34802840867E-03    1.42332   1.05412
