 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj8_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      1.127e+04      6.00767800206E-07  9.54865670121E-07  1.08196411719E-06    1.58941   1.13311
     4  600.0         4   4.000       5.000      1.127e+04      6.16028339589E-07  9.73807486298E-07  1.07816375917E-06    1.58078   1.10716
     5  600.0         5   5.000       6.000      1.127e+04      6.30428208873E-07  9.91228095451E-07  1.09915995153E-06    1.57231   1.10889
     6  600.0         6   6.000       7.000      1.127e+04      6.42288861922E-07  1.01025198046E-06  1.10919793128E-06    1.57289   1.09794
     7  600.0         7   7.000       8.000      1.127e+04      6.50939805264E-07  1.02473276607E-06  1.13949573037E-06    1.57424   1.11199
     8  600.0         8   8.000       9.000      1.127e+04      6.58775264670E-07  1.03353894964E-06  1.15309811274E-06    1.56888   1.11568
     9  600.0         9   9.000       10.00      1.127e+04      6.65872144198E-07  1.04633460145E-06  1.16082135599E-06    1.57137   1.10942
    10  1200.        10   10.00       12.00      1.127e+04      6.73576843330E-07  1.06158816617E-06  1.19156474073E-06    1.57605   1.12244
    11  1200.        11   12.00       14.00      1.127e+04      6.82181176928E-07  1.07891949639E-06  1.18083250192E-06    1.58157   1.09446
    12  1200.        12   14.00       16.00      1.127e+04      6.88248157926E-07  1.09973219855E-06  1.25852320618E-06    1.59787   1.14439
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2818.          9.99331096852E-07  1.30241770668E-06  1.28548628460E-06    1.30329   0.98700
     2  600.0         2   2.000       3.000      2818.          8.85912617943E-07  1.12307092600E-06  1.09570321230E-06    1.26770   0.97563
     3  600.0         3   3.000       4.000      2819.          8.99229587937E-07  1.11975217910E-06  1.09647866612E-06    1.24524   0.97922
     4  600.0         4   4.000       5.000      2818.          9.21667210227E-07  1.13997916726E-06  1.07561379961E-06    1.23687   0.94354
     5  600.0         5   5.000       6.000      2818.          9.42952589271E-07  1.15785432864E-06  1.10000968149E-06    1.22790   0.95004
     6  600.0         6   6.000       7.000      2819.          9.60506381258E-07  1.18095014729E-06  1.10022380499E-06    1.22951   0.93164
     7  600.0         7   7.000       8.000      2818.          9.73322710558E-07  1.19831528507E-06  1.14760841691E-06    1.23116   0.95768
     8  600.0         8   8.000       9.000      2818.          9.84932942893E-07  1.20674378224E-06  1.16071640911E-06    1.22520   0.96186
     9  600.0         9   9.000       10.00      2818.          9.95473329592E-07  1.22324107906E-06  1.15590506786E-06    1.22880   0.94495
    10  1200.        10   10.00       12.00      2818.          1.00689526765E-06  1.24171284730E-06  1.19541441849E-06    1.23321   0.96271
    11  1200.        11   12.00       14.00      2818.          1.01966998376E-06  1.26443423447E-06  1.17668298908E-06    1.24004   0.93060
    12  1200.        12   14.00       16.00      2817.          1.02866785357E-06  1.29526339763E-06  1.29016373724E-06    1.25917   0.99606
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      5637.          1.02925377065E-06  1.28998591150E-06  1.28271523806E-06    1.25332   0.99436
     2  600.0         2   2.000       3.000      5637.          9.11112042848E-07  1.11380670419E-06  1.09434900384E-06    1.22247   0.98253
     3  600.0         3   3.000       4.000      5638.          9.24017687106E-07  1.11172885545E-06  1.09609051190E-06    1.20315   0.98593
     4  600.0         4   4.000       5.000      5636.          9.46611138058E-07  1.13225201506E-06  1.07808831234E-06    1.19611   0.95216
     5  600.0         5   5.000       6.000      5637.          9.68176719632E-07  1.15058120526E-06  1.10372782956E-06    1.18840   0.95928
     6  600.0         6   6.000       7.000      5637.          9.85985856281E-07  1.17373167386E-06  1.10611327222E-06    1.19041   0.94239
     7  600.0         7   7.000       8.000      5636.          9.99004434254E-07  1.19083335531E-06  1.14864314829E-06    1.19202   0.96457
     8  600.0         8   8.000       9.000      5636.          1.01080163224E-06  1.19974471666E-06  1.16348106110E-06    1.18692   0.96977
     9  600.0         9   9.000       10.00      5636.          1.02153763194E-06  1.21604229608E-06  1.16010616971E-06    1.19040   0.95400
    10  1200.        10   10.00       12.00      5637.          1.03314917109E-06  1.23466276421E-06  1.19631509748E-06    1.19505   0.96894
    11  1200.        11   12.00       14.00      5636.          1.04615678859E-06  1.25705685445E-06  1.18028479891E-06    1.20160   0.93893
    12  1200.        12   14.00       16.00      5634.          1.05530992511E-06  1.28723347075E-06  1.28984383774E-06    1.21977   1.00203
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      5636.          7.53635305561E-07  1.17641858606E-06  1.29201189902E-06    1.56099   1.09826
     2  600.0         2   2.000       3.000      5636.          6.68974218880E-07  1.02050394423E-06  1.10302566714E-06    1.52548   1.08086
     3  600.0         3   3.000       4.000      5637.          6.79550549263E-07  1.02148753432E-06  1.10189187691E-06    1.50318   1.07871
     4  600.0         4   4.000       5.000      5636.          6.96812038926E-07  1.04118690911E-06  1.09320215534E-06    1.49421   1.04996
     5  600.0         5   5.000       6.000      5637.          7.13100059801E-07  1.05909670674E-06  1.11513438529E-06    1.48520   1.05291
     6  600.0         6   6.000       7.000      5637.          7.26516199108E-07  1.07957402173E-06  1.12265179243E-06    1.48596   1.03990
     7  600.0         7   7.000       8.000      5636.          7.36301498731E-07  1.09518760837E-06  1.15833370261E-06    1.48742   1.05766
     8  600.0         8   8.000       9.000      5636.          7.45164210059E-07  1.10404248615E-06  1.17201758318E-06    1.48161   1.06157
     9  600.0         9   9.000       10.00      5636.          7.53191807617E-07  1.11809550832E-06  1.17671081808E-06    1.48448   1.05242
    10  1200.        10   10.00       12.00      5637.          7.61906719051E-07  1.13447702710E-06  1.21113367030E-06    1.48900   1.06757
    11  1200.        11   12.00       14.00      5636.          7.71639628593E-07  1.15360681286E-06  1.19705856217E-06    1.49501   1.03767
    12  1200.        12   14.00       16.00      5634.          7.78501661793E-07  1.17744294648E-06  1.28669028395E-06    1.51245   1.09278
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1.127e+04      7.74555498165E-07  1.16125398353E-06  1.27558665369E-06    1.49925   1.09846
     2  600.0         2   2.000       3.000      1.127e+04      6.86649241039E-07  1.00798086694E-06  1.09008692247E-06    1.46797   1.08146
     3  600.0         3   3.000       4.000      1.127e+04      6.96971880103E-07  1.00955293871E-06  1.08995699166E-06    1.44848   1.07964
     4  600.0         4   4.000       5.000      1.127e+04      7.14363349980E-07  1.02920381580E-06  1.08303000079E-06    1.44073   1.05230
     5  600.0         5   5.000       6.000      1.127e+04      7.30861590358E-07  1.04720360913E-06  1.10556828242E-06    1.43283   1.05573
     6  600.0         6   6.000       7.000      1.127e+04      7.44466863598E-07  1.06756386839E-06  1.11421548316E-06    1.43400   1.04370
     7  600.0         7   7.000       8.000      1.127e+04      7.54400723237E-07  1.08286081320E-06  1.14695342719E-06    1.43539   1.05919
     8  600.0         8   8.000       9.000      1.127e+04      7.63400124458E-07  1.09193510292E-06  1.16135452160E-06    1.43036   1.06357
     9  600.0         9   9.000       10.00      1.127e+04      7.71569608049E-07  1.10575568074E-06  1.16671545770E-06    1.43312   1.05513
    10  1200.        10   10.00       12.00      1.127e+04      7.80422835551E-07  1.12212066562E-06  1.19843720202E-06    1.43784   1.06801
    11  1200.        11   12.00       14.00      1.127e+04      7.90323716789E-07  1.14092407412E-06  1.18666778655E-06    1.44362   1.04009
    12  1200.        12   14.00       16.00      1.127e+04      7.97298953370E-07  1.16424768685E-06  1.27262082473E-06    1.46024   1.09308
