 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj1_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  400.0         3   3.000       4.000      3303.          1.68987775924E-02  2.41324737736E-02  2.48869087758E-02    1.42806   1.03126
     4  400.0         4   4.000       5.000      3303.          1.68764745069E-02  2.42324183054E-02  2.51516510110E-02    1.43587   1.03793
     5  400.0         5   5.000       6.000      3304.          1.69659952524E-02  2.45068646947E-02  2.60691489880E-02    1.44447   1.06375
     6  400.0         6   6.000       7.000      3303.          1.70766917032E-02  2.48438227831E-02  2.60454901397E-02    1.45484   1.04837
     7  400.0         7   7.000       8.000      3304.          1.71875048071E-02  2.50547485987E-02  2.66302161903E-02    1.45773   1.06288
     8  400.0         8   8.000       9.000      3303.          1.72899245729E-02  2.53631781922E-02  2.68902364498E-02    1.46693   1.06021
     9  400.0         9   9.000       10.00      3304.          1.73754643641E-02  2.55435933197E-02  2.69855643294E-02    1.47010   1.05645
    10  800.0        10   10.00       12.00      3303.          1.74903031181E-02  2.59328372829E-02  2.75530142280E-02    1.48270   1.06248
    11  800.0        11   12.00       14.00      3303.          1.76022474957E-02  2.63507566095E-02  2.81061211971E-02    1.49701   1.06662
    12  800.0        12   14.00       16.00      3303.          1.77169872870E-02  2.65938770540E-02  2.81193911874E-02    1.50104   1.05736
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      825.9          3.08977830279E-02  3.31244202869E-02  3.02059421541E-02    1.07206   0.91189
     2  400.0         2   2.000       3.000      825.9          2.54432516042E-02  2.75132892669E-02  2.53581222956E-02    1.08136   0.92167
     3  400.0         3   3.000       4.000      825.9          2.46787161651E-02  2.69630059185E-02  2.42208393879E-02    1.09256   0.89830
     4  400.0         4   4.000       5.000      825.9          2.46377777375E-02  2.71558811021E-02  2.46118252932E-02    1.10220   0.90632
     5  400.0         5   5.000       6.000      826.0          2.47634613848E-02  2.75406078809E-02  2.59622944296E-02    1.11215   0.94269
     6  400.0         6   6.000       7.000      825.9          2.49215316887E-02  2.80198176276E-02  2.56280180900E-02    1.12432   0.91464
     7  400.0         7   7.000       8.000      826.0          2.50807306220E-02  2.82970489646E-02  2.65350752228E-02    1.12824   0.93773
     8  400.0         8   8.000       9.000      825.9          2.52283182383E-02  2.87314991476E-02  2.64481986948E-02    1.13886   0.92053
     9  400.0         9   9.000       10.00      826.0          2.53517042835E-02  2.89636658794E-02  2.66465297800E-02    1.14247   0.92000
    10  800.0        10   10.00       12.00      825.9          2.55176497442E-02  2.95269244820E-02  2.75069733613E-02    1.15712   0.93159
    11  800.0        11   12.00       14.00      825.7          2.56796050245E-02  3.01397183480E-02  2.79400884566E-02    1.17368   0.92702
    12  800.0        12   14.00       16.00      825.9          2.58459498800E-02  3.04668601351E-02  2.80283925853E-02    1.17879   0.91996
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          2.93387990072E-02  3.25723270178E-02  3.06372741684E-02    1.11021   0.94059
     2  400.0         2   2.000       3.000      1652.          2.41346651019E-02  2.70390208259E-02  2.56690466592E-02    1.12034   0.94933
     3  400.0         3   3.000       4.000      1652.          2.33943931685E-02  2.64747640016E-02  2.46337562289E-02    1.13167   0.93046
     4  400.0         4   4.000       5.000      1652.          2.33470441125E-02  2.66433546857E-02  2.49841339470E-02    1.14119   0.93772
     5  400.0         5   5.000       6.000      1652.          2.34610238040E-02  2.70016107045E-02  2.62085865506E-02    1.15091   0.97063
     6  400.0         6   6.000       7.000      1652.          2.36072185435E-02  2.74429623303E-02  2.59865403946E-02    1.16248   0.94693
     7  400.0         7   7.000       8.000      1652.          2.37554658402E-02  2.77038868050E-02  2.67690191495E-02    1.16621   0.96626
     8  400.0         8   8.000       9.000      1652.          2.38933324269E-02  2.81073049457E-02  2.68511785219E-02    1.17637   0.95531
     9  400.0         9   9.000       10.00      1652.          2.40087589510E-02  2.83274239496E-02  2.69836855800E-02    1.17988   0.95256
    10  800.0        10   10.00       12.00      1652.          2.41642853300E-02  2.88416119646E-02  2.77262136782E-02    1.19356   0.96133
    11  800.0        11   12.00       14.00      1652.          2.43162981379E-02  2.93967245618E-02  2.82696723726E-02    1.20893   0.96166
    12  800.0        12   14.00       16.00      1652.          2.44726759946E-02  2.97023255980E-02  2.81994793092E-02    1.21369   0.94940
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      1652.          2.42716004546E-02  3.16290169126E-02  3.09905257561E-02    1.30313   0.97981
     2  400.0         2   2.000       3.000      1652.          2.00058873806E-02  2.62136479273E-02  2.58973546419E-02    1.31030   0.98793
     3  400.0         3   3.000       4.000      1652.          1.94163008714E-02  2.56227433387E-02  2.49196705037E-02    1.31965   0.97256
     4  400.0         4   4.000       5.000      1652.          1.93906631549E-02  2.57513858255E-02  2.52369913591E-02    1.32803   0.98002
     5  400.0         5   5.000       6.000      1652.          1.94935114291E-02  2.60645327285E-02  2.63110919293E-02    1.33709   1.00946
     6  400.0         6   6.000       7.000      1652.          1.96206916817E-02  2.64521288794E-02  2.61940162535E-02    1.34818   0.99024
     7  400.0         7   7.000       8.000      1652.          1.97480063079E-02  2.66878890942E-02  2.68975133554E-02    1.35142   1.00785
     8  400.0         8   8.000       9.000      1652.          1.98656850817E-02  2.70408915180E-02  2.70575953417E-02    1.36119   1.00062
     9  400.0         9   9.000       10.00      1652.          1.99639602950E-02  2.72410215559E-02  2.71903546724E-02    1.36451   0.99814
    10  800.0        10   10.00       12.00      1652.          2.00959024794E-02  2.76924288556E-02  2.78655742927E-02    1.37801   1.00625
    11  800.0        11   12.00       14.00      1651.          2.02245105168E-02  2.81801018555E-02  2.83891340619E-02    1.39336   1.00742
    12  800.0        12   14.00       16.00      1652.          2.03563591648E-02  2.84543649186E-02  2.84582743277E-02    1.39781   1.00014
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  400.0         1   1.000       2.000      3303.          2.31545138322E-02  3.06149897705E-02  3.09414025845E-02    1.32220   1.01066
     2  400.0         2   2.000       3.000      3303.          1.90670168836E-02  2.53639339036E-02  2.58193087650E-02    1.33025   1.01795
     3  400.0         3   3.000       4.000      3304.          1.84941293189E-02  2.47789022765E-02  2.49047629820E-02    1.33983   1.00508
     4  400.0         4   4.000       5.000      3304.          1.84634746450E-02  2.48916629856E-02  2.51860394038E-02    1.34816   1.01183
     5  400.0         5   5.000       6.000      3304.          1.85576798122E-02  2.51839501265E-02  2.61642121403E-02    1.35706   1.03892
     6  400.0         6   6.000       7.000      3304.          1.86761521811E-02  2.55424853025E-02  2.61079106299E-02    1.36765   1.02214
     7  400.0         7   7.000       8.000      3304.          1.87954696758E-02  2.57642693086E-02  2.67227030148E-02    1.37077   1.03720
     8  400.0         8   8.000       9.000      3304.          1.89060693430E-02  2.60932732712E-02  2.69658934634E-02    1.38015   1.03344
     9  400.0         9   9.000       10.00      3304.          1.89985507729E-02  2.62826253956E-02  2.70586075224E-02    1.38340   1.02952
    10  800.0        10   10.00       12.00      3304.          1.91229195788E-02  2.66972838773E-02  2.76519948209E-02    1.39609   1.03576
    11  800.0        11   12.00       14.00      3303.          1.92443158853E-02  2.71423582358E-02  2.82244682211E-02    1.41041   1.03987
    12  800.0        12   14.00       16.00      3304.          1.93689425716E-02  2.73990323832E-02  2.81829214292E-02    1.41459   1.02861
