 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj9_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale2
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  1000.         3   3.000       4.000      1.266e+04      1.15829628464E-07  1.87361767454E-07  2.15626830882E-07    1.61756   1.15086
     4  1000.         4   4.000       5.000      1.266e+04      1.19342906086E-07  1.91815028515E-07  2.17716336575E-07    1.60726   1.13503
     5  1000.         5   5.000       6.000      1.266e+04      1.22444559342E-07  1.95682167322E-07  2.18268859402E-07    1.59813   1.11543
     6  1000.         6   6.000       7.000      1.266e+04      1.24877772798E-07  1.98665398317E-07  2.24129155742E-07    1.59088   1.12817
     7  1000.         7   7.000       8.000      1.266e+04      1.26991317237E-07  2.02456089007E-07  2.28968650148E-07    1.59425   1.13095
     8  1000.         8   8.000       9.000      1.266e+04      1.28589601042E-07  2.04864239884E-07  2.28449005344E-07    1.59316   1.11512
     9  1000.         9   9.000       10.00      1.266e+04      1.29894787693E-07  2.05951128387E-07  2.31197457539E-07    1.58552   1.12258
    10  2000.        10   10.00       12.00      1.266e+04      1.31682244174E-07  2.09558127869E-07  2.32124973893E-07    1.59139   1.10769
    11  2000.        11   12.00       14.00      1.266e+04      1.33402598923E-07  2.12841432864E-07  2.39758935308E-07    1.59548   1.12647
    12  2000.        12   14.00       16.00      1.266e+04      1.34926524949E-07  2.16369198356E-07  2.42911416584E-07    1.60361   1.12267
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      3164.          1.89658838933E-07  2.55660455401E-07  2.58763095007E-07    1.34800   1.01214
     2  1000.         2   2.000       3.000      3164.          1.70473137719E-07  2.21734911117E-07  2.18933889043E-07    1.30070   0.98737
     3  1000.         3   3.000       4.000      3165.          1.74501550698E-07  2.21681184361E-07  2.17291317476E-07    1.27037   0.98020
     4  1000.         4   4.000       5.000      3164.          1.79714868449E-07  2.26352597510E-07  2.19712950596E-07    1.25951   0.97067
     5  1000.         5   5.000       6.000      3165.          1.84334508758E-07  2.30482986947E-07  2.17957292678E-07    1.25035   0.94565
     6  1000.         6   6.000       7.000      3164.          1.87962354659E-07  2.33502617280E-07  2.24307417758E-07    1.24228   0.96062
     7  1000.         7   7.000       8.000      3165.          1.91116971371E-07  2.37940853223E-07  2.30147885046E-07    1.24500   0.96725
     8  1000.         8   8.000       9.000      3165.          1.93504156984E-07  2.40990734416E-07  2.28521420085E-07    1.24540   0.94826
     9  1000.         9   9.000       10.00      3164.          1.95453132202E-07  2.42006272536E-07  2.29316802696E-07    1.23818   0.94757
    10  2000.        10   10.00       12.00      3164.          1.98123484542E-07  2.46186401750E-07  2.28917281114E-07    1.24259   0.92985
    11  2000.        11   12.00       14.00      3164.          2.00696918201E-07  2.50439459277E-07  2.40086448709E-07    1.24785   0.95866
    12  2000.        12   14.00       16.00      3164.          2.02971873797E-07  2.55323888618E-07  2.42102262954E-07    1.25793   0.94822
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      6329.          1.97553098047E-07  2.53888668415E-07  2.57428748165E-07    1.28517   1.01394
     2  1000.         2   2.000       3.000      6329.          1.77307953251E-07  2.20475367258E-07  2.18357819296E-07    1.24346   0.99040
     3  1000.         3   3.000       4.000      6330.          1.81342435056E-07  2.20594150573E-07  2.17094345529E-07    1.21645   0.98413
     4  1000.         4   4.000       5.000      6329.          1.86668055086E-07  2.25336959197E-07  2.19470966220E-07    1.20715   0.97397
     5  1000.         5   5.000       6.000      6330.          1.91407423982E-07  2.29549473898E-07  2.18318924075E-07    1.19927   0.95108
     6  1000.         6   6.000       7.000      6328.          1.95133848256E-07  2.32601530798E-07  2.24323557797E-07    1.19201   0.96441
     7  1000.         7   7.000       8.000      6329.          1.98377979754E-07  2.37121616121E-07  2.30280245721E-07    1.19530   0.97115
     8  1000.         8   8.000       9.000      6330.          2.00835071859E-07  2.40079405657E-07  2.28925055181E-07    1.19541   0.95354
     9  1000.         9   9.000       10.00      6329.          2.02840690452E-07  2.41207979142E-07  2.30039965142E-07    1.18915   0.95370
    10  2000.        10   10.00       12.00      6329.          2.05589881550E-07  2.45369884336E-07  2.29958631684E-07    1.19349   0.93719
    11  2000.        11   12.00       14.00      6328.          2.08242870480E-07  2.49596280624E-07  2.40646422692E-07    1.19858   0.96414
    12  2000.        12   14.00       16.00      6328.          2.10582483483E-07  2.54478339520E-07  2.43112477198E-07    1.20845   0.95534
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      6327.          1.41920250418E-07  2.28574223162E-07  2.58641419493E-07    1.61058   1.13154
     2  1000.         2   2.000       3.000      6328.          1.27731643243E-07  1.99777627534E-07  2.19854433463E-07    1.56404   1.10050
     3  1000.         3   3.000       4.000      6329.          1.30850268612E-07  2.00758546818E-07  2.19573495030E-07    1.53426   1.09372
     4  1000.         4   4.000       5.000      6328.          1.34819020701E-07  2.05370652017E-07  2.21701132828E-07    1.52331   1.07952
     5  1000.         5   5.000       6.000      6330.          1.38322821148E-07  2.09387629472E-07  2.21548259003E-07    1.51376   1.05808
     6  1000.         6   6.000       7.000      6328.          1.41071512894E-07  2.12456246774E-07  2.27716988381E-07    1.50602   1.07183
     7  1000.         7   7.000       8.000      6329.          1.43459114246E-07  2.16482915564E-07  2.32893517568E-07    1.50902   1.07581
     8  1000.         8   8.000       9.000      6329.          1.45264585568E-07  2.19128234851E-07  2.31967212787E-07    1.50848   1.05859
     9  1000.         9   9.000       10.00      6328.          1.46739004240E-07  2.20202420345E-07  2.34335422355E-07    1.50064   1.06418
    10  2000.        10   10.00       12.00      6328.          1.48758179875E-07  2.24047041421E-07  2.34880003708E-07    1.50612   1.04835
    11  2000.        11   12.00       14.00      6328.          1.50701656395E-07  2.27651660356E-07  2.43622678243E-07    1.51061   1.07016
    12  2000.        12   14.00       16.00      6328.          1.52423283444E-07  2.31589127330E-07  2.46614945437E-07    1.51938   1.06488
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < m12_[GeV]  >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  1000.         1   1.000       2.000      1.266e+04      1.47405863274E-07  2.26492845772E-07  2.54809265949E-07    1.53653   1.12502
     2  1000.         2   2.000       3.000      1.266e+04      1.32495168939E-07  1.98076943640E-07  2.17055402815E-07    1.49497   1.09581
     3  1000.         3   3.000       4.000      1.266e+04      1.35626503927E-07  1.99120414972E-07  2.17025801901E-07    1.46815   1.08992
     4  1000.         4   4.000       5.000      1.266e+04      1.39678681971E-07  2.03733541356E-07  2.19178083514E-07    1.45859   1.07581
     5  1000.         5   5.000       6.000      1.266e+04      1.43269326878E-07  2.07771148382E-07  2.19409367675E-07    1.45021   1.05601
     6  1000.         6   6.000       7.000      1.266e+04      1.46089096750E-07  2.10831275235E-07  2.25303041312E-07    1.44317   1.06864
     7  1000.         7   7.000       8.000      1.266e+04      1.48540989539E-07  2.14887862117E-07  2.30493398578E-07    1.44666   1.07262
     8  1000.         8   8.000       9.000      1.266e+04      1.50396531283E-07  2.17453107898E-07  2.29793916648E-07    1.44587   1.05675
     9  1000.         9   9.000       10.00      1.266e+04      1.51911368868E-07  2.18595117580E-07  2.32235650281E-07    1.43896   1.06240
    10  2000.        10   10.00       12.00      1.266e+04      1.53986992608E-07  2.22400677491E-07  2.32982957298E-07    1.44428   1.04758
    11  2000.        11   12.00       14.00      1.266e+04      1.55987059706E-07  2.25968838803E-07  2.41360008158E-07    1.44864   1.06811
    12  2000.        12   14.00       16.00      1.266e+04      1.57755029237E-07  2.29893136103E-07  2.44487035910E-07    1.45728   1.06348
