 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj4_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      2689.          1.96304410810E-04  2.38751822321E-04  2.32787224658E-04    1.21623   0.97502
     4  600.0         4   4.000       5.000      2495.          2.03795089911E-04  2.42869273706E-04  2.35000729006E-04    1.19173   0.96760
     5  600.0         5   5.000       6.000      2334.          2.11494660573E-04  2.48409403280E-04  2.36584217755E-04    1.17454   0.95240
     6  600.0         6   6.000       7.000      2199.          2.18769076897E-04  2.53763164288E-04  2.44885930628E-04    1.15996   0.96502
     7  600.0         7   7.000       8.000      2085.          2.25510183738E-04  2.58608507726E-04  2.47375160953E-04    1.14677   0.95656
     8  600.0         8   8.000       9.000      1986.          2.31586969084E-04  2.62497467114E-04  2.44919409986E-04    1.13347   0.93304
     9  600.0         9   9.000       10.00      1900.          2.37272911208E-04  2.66201168940E-04  2.49130613697E-04    1.12192   0.93587
    10  1200.        10   10.00       12.00      1790.          2.44919684024E-04  2.71786095681E-04  2.57639580387E-04    1.10969   0.94795
    11  1200.        11   12.00       14.00      1668.          2.54070532093E-04  2.78615021674E-04  2.55356699038E-04    1.09661   0.91652
    12  1200.        12   14.00       16.00      1568.          2.62259782192E-04  2.83345204419E-04  2.60892010878E-04    1.08040   0.92076
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      791.6          3.34297920821E-04  2.92628051423E-04  2.65293921856E-04    0.87535   0.90659
     2  600.0         2   2.000       3.000      731.2          2.92882184898E-04  2.45336593586E-04  2.28327349112E-04    0.83766   0.93067
     3  600.0         3   3.000       4.000      673.1          2.99379724465E-04  2.40360352994E-04  2.21615306011E-04    0.80286   0.92201
     4  600.0         4   4.000       5.000      624.7          3.11730721405E-04  2.40600038690E-04  2.20891056624E-04    0.77182   0.91808
     5  600.0         5   5.000       6.000      584.5          3.24422328194E-04  2.43084352431E-04  2.20893050191E-04    0.74928   0.90871
     6  600.0         6   6.000       7.000      550.8          3.36461124429E-04  2.45644244941E-04  2.32661260767E-04    0.73008   0.94715
     7  600.0         7   7.000       8.000      522.1          3.47670051103E-04  2.47669255243E-04  2.32180263494E-04    0.71237   0.93746
     8  600.0         8   8.000       9.000      497.5          3.57842607424E-04  2.48435472815E-04  2.27695460410E-04    0.69426   0.91652
     9  600.0         9   9.000       10.00      476.2          3.67399169977E-04  2.49444192626E-04  2.29173475349E-04    0.67895   0.91874
    10  1200.        10   10.00       12.00      448.5          3.80336112795E-04  2.51749842529E-04  2.46486674751E-04    0.66191   0.97909
    11  1200.        11   12.00       14.00      418.2          3.95915553423E-04  2.54423433399E-04  2.26285795666E-04    0.64262   0.88941
    12  1200.        12   14.00       16.00      393.2          4.09948986511E-04  2.54676783519E-04  2.42283217726E-04    0.62124   0.95134
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1583.          3.29784929467E-04  2.94251936926E-04  2.69484951719E-04    0.89225   0.91583
     2  600.0         2   2.000       3.000      1462.          2.88463016234E-04  2.48045588226E-04  2.31588712102E-04    0.85989   0.93365
     3  600.0         3   3.000       4.000      1346.          2.94547407427E-04  2.44305318553E-04  2.25229187278E-04    0.82943   0.92192
     4  600.0         4   4.000       5.000      1249.          3.06488449668E-04  2.45807278697E-04  2.25417717764E-04    0.80201   0.91705
     5  600.0         5   5.000       6.000      1169.          3.18812866290E-04  2.49323932136E-04  2.25798807346E-04    0.78204   0.90564
     6  600.0         6   6.000       7.000      1101.          3.30521881254E-04  2.52840637074E-04  2.36634778236E-04    0.76497   0.93590
     7  600.0         7   7.000       8.000      1044.          3.41432387208E-04  2.55815750890E-04  2.36917865100E-04    0.74924   0.92613
     8  600.0         8   8.000       9.000      994.5          3.51338419288E-04  2.57534805448E-04  2.31846191898E-04    0.73301   0.90025
     9  600.0         9   9.000       10.00      951.8          3.60649294155E-04  2.59466126568E-04  2.34112893573E-04    0.71944   0.90229
    10  1200.        10   10.00       12.00      896.4          3.73250616114E-04  2.62878044065E-04  2.49394603341E-04    0.70429   0.94871
    11  1200.        11   12.00       14.00      835.8          3.88421897874E-04  2.66920378373E-04  2.34817469773E-04    0.68719   0.87973
    12  1200.        12   14.00       16.00      785.8          4.02092170471E-04  2.68538316375E-04  2.46411830227E-04    0.66785   0.91760
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1582.          2.53324101298E-04  2.92841558587E-04  2.75209493276E-04    1.15600   0.93979
     2  600.0         2   2.000       3.000      1461.          2.21703090984E-04  2.48541338118E-04  2.35015271893E-04    1.12105   0.94558
     3  600.0         3   3.000       4.000      1345.          2.26234162989E-04  2.46557267381E-04  2.29441412489E-04    1.08983   0.93058
     4  600.0         4   4.000       5.000      1248.          2.35133681003E-04  2.49820627230E-04  2.30548586194E-04    1.06246   0.92286
     5  600.0         5   5.000       6.000      1168.          2.44267515806E-04  2.54789688942E-04  2.31233719309E-04    1.04308   0.90755
     6  600.0         6   6.000       7.000      1100.          2.52903916905E-04  2.59638745533E-04  2.40407497612E-04    1.02663   0.92593
     7  600.0         7   7.000       8.000      1043.          2.60917478582E-04  2.63955375041E-04  2.41838268017E-04    1.01164   0.91621
     8  600.0         8   8.000       9.000      993.4          2.68156337313E-04  2.67215354329E-04  2.38489291924E-04    0.99649   0.89250
     9  600.0         9   9.000       10.00      950.6          2.74937125698E-04  2.70378836064E-04  2.41880466428E-04    0.98342   0.89460
    10  1200.        10   10.00       12.00      895.4          2.84076062932E-04  2.75377678137E-04  2.52312048987E-04    0.96938   0.91624
    11  1200.        11   12.00       14.00      834.6          2.95035214123E-04  2.81468435156E-04  2.44654130443E-04    0.95402   0.86921
    12  1200.        12   14.00       16.00      784.6          3.04862784850E-04  2.85306909723E-04  2.52706473918E-04    0.93585   0.88574
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      3164.          2.50179185630E-04  2.88501177974E-04  2.76879105797E-04    1.15318   0.95972
     2  600.0         2   2.000       3.000      2922.          2.18631927727E-04  2.45460487881E-04  2.36580298600E-04    1.12271   0.96382
     3  600.0         3   3.000       4.000      2690.          2.22885498189E-04  2.44061968712E-04  2.31516018984E-04    1.09501   0.94860
     4  600.0         4   4.000       5.000      2496.          2.31510292051E-04  2.47837888705E-04  2.33367649870E-04    1.07053   0.94161
     5  600.0         5   5.000       6.000      2335.          2.40399763541E-04  2.53166002699E-04  2.34683981305E-04    1.05310   0.92700
     6  600.0         6   6.000       7.000      2200.          2.48818031083E-04  2.58341274293E-04  2.43491491586E-04    1.03827   0.94252
     7  600.0         7   7.000       8.000      2085.          2.56635420763E-04  2.62993164771E-04  2.45516403950E-04    1.02477   0.93355
     8  600.0         8   8.000       9.000      1987.          2.63699899537E-04  2.66603056279E-04  2.42215455680E-04    1.01101   0.90852
     9  600.0         9   9.000       10.00      1901.          2.70320762543E-04  2.70119314584E-04  2.46099334700E-04    0.99925   0.91108
    10  1200.        10   10.00       12.00      1790.          2.79242511213E-04  2.75491504967E-04  2.55937324614E-04    0.98657   0.92902
    11  1200.        11   12.00       14.00      1669.          2.89939610833E-04  2.82034941327E-04  2.51506478577E-04    0.97274   0.89176
    12  1200.        12   14.00       16.00      1569.          2.99535474086E-04  2.86366737992E-04  2.57768433181E-04    0.95604   0.90013
