 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj7_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      4191.          3.13445764877E-06  3.97872767974E-06  3.95632673685E-06    1.26935   0.99437
     4  600.0         4   4.000       5.000      3888.          3.29968705068E-06  4.06987946423E-06  3.99218786728E-06    1.23341   0.98091
     5  600.0         5   5.000       6.000      3637.          3.45493045582E-06  4.16960488431E-06  4.05950584930E-06    1.20686   0.97359
     6  600.0         6   6.000       7.000      3427.          3.59953757572E-06  4.25951706874E-06  4.20406684253E-06    1.18335   0.98698
     7  600.0         7   7.000       8.000      3248.          3.72828610064E-06  4.35195262589E-06  4.05133379297E-06    1.16728   0.93092
     8  600.0         8   8.000       9.000      3094.          3.84646876798E-06  4.42431573397E-06  4.19367029533E-06    1.15023   0.94787
     9  600.0         9   9.000       10.00      2960.          3.95449337668E-06  4.48829336518E-06  4.18635312948E-06    1.13499   0.93273
    10  1200.        10   10.00       12.00      2788.          4.09890570547E-06  4.59090332863E-06  4.32266308875E-06    1.12003   0.94157
    11  1200.        11   12.00       14.00      2598.          4.26927632952E-06  4.67621051641E-06  4.36523349342E-06    1.09532   0.93350
    12  1200.        12   14.00       16.00      2442.          4.41727157116E-06  4.79208648495E-06  4.30766923016E-06    1.08485   0.89891
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1233.          5.10130088107E-06  4.92730831372E-06  4.52705867814E-06    0.96589   0.91877
     2  600.0         2   2.000       3.000      1139.          4.62860818156E-06  4.17834158947E-06  3.76043391562E-06    0.90272   0.89998
     3  600.0         3   3.000       4.000      1048.          4.83856109554E-06  4.11835448448E-06  3.74429761314E-06    0.85115   0.90917
     4  600.0         4   4.000       5.000      972.3          5.10842109321E-06  4.12480362154E-06  3.77964775249E-06    0.80745   0.91632
     5  600.0         5   5.000       6.000      909.6          5.36351648614E-06  4.15039321372E-06  3.75692778469E-06    0.77382   0.90520
     6  600.0         6   6.000       7.000      857.3          5.60229624191E-06  4.17227989124E-06  3.95733189686E-06    0.74474   0.94848
     7  600.0         7   7.000       8.000      812.4          5.81642178760E-06  4.21391933248E-06  3.65503950292E-06    0.72449   0.86737
     8  600.0         8   8.000       9.000      773.9          6.01402457917E-06  4.22765694612E-06  3.92976957390E-06    0.70297   0.92954
     9  600.0         9   9.000       10.00      740.5          6.19564574882E-06  4.22966419438E-06  3.74207727976E-06    0.68268   0.88472
    10  1200.        10   10.00       12.00      697.6          6.44005799303E-06  4.26532670783E-06  3.98996402334E-06    0.66231   0.93544
    11  1200.        11   12.00       14.00      650.2          6.73052105934E-06  4.24214122347E-06  3.97878696412E-06    0.63028   0.93792
    12  1200.        12   14.00       16.00      611.1          6.98508240216E-06  4.29587060020E-06  3.77708772363E-06    0.61501   0.87924
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2465.          5.20973226696E-06  4.91973264315E-06  4.56763093377E-06    0.94434   0.92843
     2  600.0         2   2.000       3.000      2277.          4.72037287499E-06  4.19287683020E-06  3.82140428702E-06    0.88825   0.91140
     3  600.0         3   3.000       4.000      2096.          4.93072219159E-06  4.15161270703E-06  3.80115810651E-06    0.84199   0.91559
     4  600.0         4   4.000       5.000      1945.          5.20373504032E-06  4.17528280093E-06  3.83985741179E-06    0.80236   0.91966
     5  600.0         5   5.000       6.000      1819.          5.46253084422E-06  4.21637294521E-06  3.84189416105E-06    0.77187   0.91118
     6  600.0         6   6.000       7.000      1715.          5.70510147498E-06  4.25225071000E-06  4.01698803307E-06    0.74534   0.94467
     7  600.0         7   7.000       8.000      1625.          5.92282645328E-06  4.30617416599E-06  3.75549651967E-06    0.72705   0.87212
     8  600.0         8   8.000       9.000      1548.          6.12392644779E-06  4.33182501497E-06  3.98124796614E-06    0.70736   0.91907
     9  600.0         9   9.000       10.00      1481.          6.30887503197E-06  4.34715811623E-06  3.84447807641E-06    0.68905   0.88437
    10  1200.        10   10.00       12.00      1395.          6.55779044725E-06  4.39716885325E-06  4.08093321357E-06    0.67053   0.92808
    11  1200.        11   12.00       14.00      1300.          6.85378599501E-06  4.39653833180E-06  4.08776103461E-06    0.64148   0.92977
    12  1200.        12   14.00       16.00      1222.          7.11342488061E-06  4.46262488481E-06  3.90108140692E-06    0.62735   0.87417
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2465.          3.79453192129E-06  4.77526989279E-06  4.66448538687E-06    1.25846   0.97680
     2  600.0         2   2.000       3.000      2277.          3.43948293297E-06  4.12563081888E-06  3.92600498389E-06    1.19949   0.95161
     3  600.0         3   3.000       4.000      2095.          3.58934220696E-06  4.13630258920E-06  3.90784682294E-06    1.15238   0.94477
     4  600.0         4   4.000       5.000      1944.          3.78246354275E-06  4.21008025116E-06  3.93447586844E-06    1.11305   0.93454
     5  600.0         5   5.000       6.000      1819.          3.96412076040E-06  4.29547714630E-06  3.97125234500E-06    1.08359   0.92452
     6  600.0         6   6.000       7.000      1714.          4.13352563029E-06  4.37240020425E-06  4.13171446764E-06    1.05779   0.94495
     7  600.0         7   7.000       8.000      1624.          4.28465959748E-06  4.45605934549E-06  3.92280465656E-06    1.04000   0.88033
     8  600.0         8   8.000       9.000      1547.          4.42358943089E-06  4.51731293434E-06  4.10225750726E-06    1.02119   0.90812
     9  600.0         9   9.000       10.00      1480.          4.55078104577E-06  4.56882062544E-06  4.04180106787E-06    1.00396   0.88465
    10  1200.        10   10.00       12.00      1394.          4.72117586673E-06  4.65981573305E-06  4.19693320663E-06    0.98700   0.90067
    11  1200.        11   12.00       14.00      1299.          4.92263079357E-06  4.72281582136E-06  4.21311565102E-06    0.95941   0.89208
    12  1200.        12   14.00       16.00      1221.          5.09808242674E-06  4.82968456169E-06  4.11060464236E-06    0.94735   0.85111
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      4930.          3.86893830045E-06  4.72108779061E-06  4.65789615953E-06    1.22025   0.98662
     2  600.0         2   2.000       3.000      4553.          3.50240486217E-06  4.08833835373E-06  3.94177248084E-06    1.16729   0.96415
     3  600.0         3   3.000       4.000      4191.          3.65240186415E-06  4.10739032486E-06  3.92577896534E-06    1.12457   0.95578
     4  600.0         4   4.000       5.000      3888.          3.84750972772E-06  4.18817212996E-06  3.96112799540E-06    1.08854   0.94579
     5  600.0         5   5.000       6.000      3638.          4.03150600702E-06  4.27961877689E-06  4.01574663610E-06    1.06154   0.93834
     6  600.0         6   6.000       7.000      3428.          4.20330917243E-06  4.36196223998E-06  4.16284020177E-06    1.03774   0.95435
     7  600.0         7   7.000       8.000      3248.          4.35671511714E-06  4.45030411852E-06  3.98681271816E-06    1.02148   0.89585
     8  600.0         8   8.000       9.000      3094.          4.49785696190E-06  4.51615886439E-06  4.13981903325E-06    1.00407   0.91667
     9  600.0         9   9.000       10.00      2960.          4.62716827823E-06  4.57325373260E-06  4.10900386102E-06    0.98835   0.89849
    10  1200.        10   10.00       12.00      2788.          4.80044221518E-06  4.66951122946E-06  4.26699457309E-06    0.97273   0.91380
    11  1200.        11   12.00       14.00      2599.          5.00544580786E-06  4.74215361239E-06  4.30068963325E-06    0.94740   0.90691
    12  1200.        12   14.00       16.00      2442.          5.18413717246E-06  4.85264843431E-06  4.21174256875E-06    0.93606   0.86793
