 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj3_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      2185.          9.69142707955E-04  1.16087046853E-03  1.11294464895E-03    1.19783   0.95872
     4  600.0         4   4.000       5.000      2027.          1.00122839771E-03  1.17917659896E-03  1.13429033478E-03    1.17773   0.96193
     5  600.0         5   5.000       6.000      1896.          1.03567227751E-03  1.20470979658E-03  1.14925429077E-03    1.16322   0.95397
     6  600.0         6   6.000       7.000      1787.          1.06873939394E-03  1.22963429584E-03  1.15840126685E-03    1.15055   0.94207
     7  600.0         7   7.000       8.000      1693.          1.09927637015E-03  1.25024509078E-03  1.17132238454E-03    1.13733   0.93687
     8  600.0         8   8.000       9.000      1613.          1.12776858910E-03  1.26875957026E-03  1.20062280268E-03    1.12502   0.94630
     9  600.0         9   9.000       10.00      1543.          1.15423959687E-03  1.28902802343E-03  1.21845609937E-03    1.11678   0.94525
    10  1200.        10   10.00       12.00      1454.          1.18980355437E-03  1.31448966472E-03  1.22193852287E-03    1.10480   0.92959
    11  1200.        11   12.00       14.00      1355.          1.23203902886E-03  1.34492857245E-03  1.22878972604E-03    1.09163   0.91365
    12  1200.        12   14.00       16.00      1274.          1.26994671666E-03  1.36945877853E-03  1.25784118210E-03    1.07836   0.91850
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      643.5          1.68016729158E-03  1.41825684967E-03  1.28598533237E-03    0.84412   0.90674
     2  600.0         2   2.000       3.000      594.4          1.45368051065E-03  1.18304914123E-03  1.07781948757E-03    0.81383   0.91105
     3  600.0         3   3.000       4.000      547.2          1.47439675933E-03  1.15615617467E-03  1.04789400081E-03    0.78416   0.90636
     4  600.0         4   4.000       5.000      507.8          1.52785757890E-03  1.15816684086E-03  1.06557483244E-03    0.75803   0.92005
     5  600.0         5   5.000       6.000      475.0          1.58497648570E-03  1.17019649860E-03  1.08505144459E-03    0.73831   0.92724
     6  600.0         6   6.000       7.000      447.7          1.63995962599E-03  1.18261515122E-03  1.07342163293E-03    0.72112   0.90767
     7  600.0         7   7.000       8.000      424.4          1.69099998154E-03  1.18842344987E-03  1.08909509761E-03    0.70279   0.91642
     8  600.0         8   8.000       9.000      404.5          1.73881019908E-03  1.19414816074E-03  1.12832379282E-03    0.68676   0.94488
     9  600.0         9   9.000       10.00      386.9          1.78341975593E-03  1.20362860046E-03  1.13398972541E-03    0.67490   0.94214
    10  1200.        10   10.00       12.00      364.7          1.84375967076E-03  1.21299903081E-03  1.11844751399E-03    0.65789   0.92205
    11  1200.        11   12.00       14.00      340.0          1.91596012430E-03  1.22355978872E-03  1.11818928751E-03    0.63861   0.91388
    12  1200.        12   14.00       16.00      319.7          1.98119566872E-03  1.22726845151E-03  1.14771965414E-03    0.61946   0.93518
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1286.          1.63477934980E-03  1.43255131791E-03  1.30947965540E-03    0.87630   0.91409
     2  600.0         2   2.000       3.000      1188.          1.41207250772E-03  1.20137921316E-03  1.09857906433E-03    0.85079   0.91443
     3  600.0         3   3.000       4.000      1094.          1.43050860231E-03  1.18044510834E-03  1.06932148157E-03    0.82519   0.90586
     4  600.0         4   4.000       5.000      1015.          1.48118206373E-03  1.18848138442E-03  1.08924176780E-03    0.80239   0.91650
     5  600.0         5   5.000       6.000      949.5          1.53563796225E-03  1.20578145052E-03  1.10512641975E-03    0.78520   0.91652
     6  600.0         6   6.000       7.000      894.8          1.58814749774E-03  1.22301571623E-03  1.09796616778E-03    0.77009   0.89775
     7  600.0         7   7.000       8.000      848.3          1.63692014539E-03  1.23431122039E-03  1.11393633848E-03    0.75404   0.90248
     8  600.0         8   8.000       9.000      808.4          1.68261748370E-03  1.24453597159E-03  1.14961387974E-03    0.73964   0.92373
     9  600.0         9   9.000       10.00      773.2          1.72525657408E-03  1.25821616119E-03  1.16006952662E-03    0.72929   0.92200
    10  1200.        10   10.00       12.00      728.7          1.78290312003E-03  1.27349509875E-03  1.14956898347E-03    0.71428   0.90269
    11  1200.        11   12.00       14.00      679.2          1.85187087769E-03  1.29139954700E-03  1.14819146483E-03    0.69735   0.88911
    12  1200.        12   14.00       16.00      638.6          1.91418516590E-03  1.30269294005E-03  1.17526178685E-03    0.68055   0.90218
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1285.          1.28059037910E-03  1.43585513481E-03  1.33629467252E-03    1.12124   0.93066
     2  600.0         2   2.000       3.000      1187.          1.10669670543E-03  1.21022220431E-03  1.12106075411E-03    1.09354   0.92633
     3  600.0         3   3.000       4.000      1093.          1.12050270524E-03  1.19574031167E-03  1.09186874096E-03    1.06715   0.91313
     4  600.0         4   4.000       5.000      1014.          1.15897465317E-03  1.21047907631E-03  1.11120561393E-03    1.04444   0.91799
     5  600.0         5   5.000       6.000      948.5          1.20013263409E-03  1.23348222050E-03  1.12615906418E-03    1.02779   0.91299
     6  600.0         6   6.000       7.000      893.8          1.23965537935E-03  1.25617258811E-03  1.12875446429E-03    1.01332   0.89857
     7  600.0         7   7.000       8.000      847.3          1.27620726998E-03  1.27373255128E-03  1.14029141675E-03    0.99806   0.89524
     8  600.0         8   8.000       9.000      807.3          1.31035328335E-03  1.28977613684E-03  1.17194196365E-03    0.98430   0.90864
     9  600.0         9   9.000       10.00      772.1          1.34211919279E-03  1.30811618131E-03  1.18540393692E-03    0.97466   0.90619
    10  1200.        10   10.00       12.00      727.6          1.38489426686E-03  1.33058962210E-03  1.18150200809E-03    0.96079   0.88795
    11  1200.        11   12.00       14.00      678.1          1.43581400772E-03  1.35733143382E-03  1.18421410321E-03    0.94534   0.87246
    12  1200.        12   14.00       16.00      637.5          1.48161043886E-03  1.37765222028E-03  1.21274212420E-03    0.92983   0.88030
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2570.          1.24895895066E-03  1.41386673281E-03  1.34801158842E-03    1.13204   0.95342
     2  600.0         2   2.000       3.000      2374.          1.07774481826E-03  1.19447576026E-03  1.13274884388E-03    1.10831   0.94832
     3  600.0         3   3.000       4.000      2185.          1.09003748459E-03  1.18289495957E-03  1.10583950541E-03    1.08519   0.93486
     4  600.0         4   4.000       5.000      2028.          1.12665316715E-03  1.19997025520E-03  1.12722465065E-03    1.06508   0.93938
     5  600.0         5   5.000       6.000      1897.          1.16604959494E-03  1.22475457522E-03  1.14184142688E-03    1.05035   0.93230
     6  600.0         6   6.000       7.000      1787.          1.20394801470E-03  1.24899267561E-03  1.14756881214E-03    1.03741   0.91880
     7  600.0         7   7.000       8.000      1694.          1.23901952904E-03  1.26859614065E-03  1.16124918850E-03    1.02387   0.91538
     8  600.0         8   8.000       9.000      1614.          1.27179211597E-03  1.28615286618E-03  1.19165541122E-03    1.01129   0.92653
     9  600.0         9   9.000       10.00      1544.          1.30228538179E-03  1.30586546819E-03  1.20841283205E-03    1.00275   0.92537
    10  1200.        10   10.00       12.00      1455.          1.34333508579E-03  1.33028155698E-03  1.20923432945E-03    0.99028   0.90901
    11  1200.        11   12.00       14.00      1356.          1.39220678980E-03  1.35946297944E-03  1.21365110001E-03    0.97648   0.89274
    12  1200.        12   14.00       16.00      1274.          1.43616923739E-03  1.38252786511E-03  1.24178599117E-03    0.96265   0.89820
