 ##################################################################################
 # [fnlo-tk-cppread] Evaluating table: ./2jet.NNLO.fnl5662j_mjj8_chi_norm_v25.tab.gz
 # [fnlo-tk-cppread] Using PDF set   : NNPDF31_nnlo_as_0118
 # [fnlo-tk-cppread] If possible, will try to do 7 scale factor variations.
 # [fnlo-tk-cppread] Using alpha_s evolution code: LHAPDF
 # [fnlo-tk-cppread] Preparing unnormalized cross sections,
 # [fnlo-tk-cppread] Using scale definition kScale1
 # [fnlo-tk-cppread] No request for central scale factor, using default of unity.
 # [fnlo-tk-cppread] No request for no. of flavours, using default of LHAPDF or Nf = 5.
 # [fnlo-tk-cppread] No request for no. of loops, using default of LHAPDF or NLoop = 2.
 # [fnlo-tk-cppread] No request for value of alpha_s(M_Z), using default of LHAPDF or asMz = 0.118.
 # [fnlo-tk-cppread] No request for value of M_Z, using default of LHAPDF or Mz = 91.1876.
 # [fnlo-tk-cppread] No request for Ecms, using default as defined in grid.
 # [fnlo-tk-cppread] Using verbosity level: WARNING
 ##################################################################################

LHAPDF 6.5.4 loading /home/rabbertz/local/share/LHAPDF/NNPDF31_nnlo_as_0118/NNPDF31_nnlo_as_0118_0000.dat
NNPDF31_nnlo_as_0118 PDF set, member #0, version 1; LHAPDF ID = 303600
     3  600.0         3   3.000       4.000      4689.          8.50055174144E-07  1.09252825531E-06  1.09909386603E-06    1.28524   1.00601
     4  600.0         4   4.000       5.000      4349.          8.98555908377E-07  1.12242108188E-06  1.08029804714E-06    1.24914   0.96247
     5  600.0         5   5.000       6.000      4070.          9.45047174387E-07  1.14846989242E-06  1.10260564636E-06    1.21525   0.96006
     6  600.0         6   6.000       7.000      3834.          9.86795547635E-07  1.17836199413E-06  1.10099589887E-06    1.19413   0.93434
     7  600.0         7   7.000       8.000      3633.          1.02264326759E-06  1.20156647372E-06  1.14381243439E-06    1.17496   0.95193
     8  600.0         8   8.000       9.000      3461.          1.05621312129E-06  1.21481739449E-06  1.15540313433E-06    1.15016   0.95109
     9  600.0         9   9.000       10.00      3311.          1.08775927289E-06  1.23592225167E-06  1.14573926159E-06    1.13621   0.92703
    10  1200.        10   10.00       12.00      3120.          1.12863673956E-06  1.26027308703E-06  1.18058965673E-06    1.11663   0.93677
    11  1200.        11   12.00       14.00      2906.          1.17799736984E-06  1.28994021623E-06  1.15621242575E-06    1.09503   0.89633
    12  1200.        12   14.00       16.00      2730.          1.22049560749E-06  1.32966456236E-06  1.27800859329E-06    1.08945   0.96115
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      0.500,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      1379.          1.36531560317E-06  1.36162500109E-06  1.24029743532E-06    0.99730   0.91090
     2  600.0         2   2.000       3.000      1274.          1.25296832871E-06  1.15863960772E-06  1.05026804574E-06    0.92472   0.90647
     3  600.0         3   3.000       4.000      1173.          1.31941542980E-06  1.13862901459E-06  1.05169677978E-06    0.86298   0.92365
     4  600.0         4   4.000       5.000      1087.          1.39872157765E-06  1.14648898334E-06  9.96829739947E-07    0.81967   0.86946
     5  600.0         5   5.000       6.000      1018.          1.47514079380E-06  1.14814679657E-06  1.02090645738E-06    0.77833   0.88918
     6  600.0         6   6.000       7.000      958.7          1.54423787398E-06  1.16155185217E-06  9.90337987916E-07    0.75218   0.85260
     7  600.0         7   7.000       8.000      908.2          1.60414536704E-06  1.16726118566E-06  1.07136538753E-06    0.72765   0.91785
     8  600.0         8   8.000       9.000      865.5          1.66042863985E-06  1.15692941430E-06  1.07327250814E-06    0.69677   0.92769
     9  600.0         9   9.000       10.00      828.0          1.71353080000E-06  1.16401601214E-06  1.02485159850E-06    0.67931   0.88044
    10  1200.        10   10.00       12.00      780.4          1.78292405255E-06  1.16353393997E-06  1.06894459030E-06    0.65260   0.91871
    11  1200.        11   12.00       14.00      727.1          1.86721643543E-06  1.16597465339E-06  1.04512484942E-06    0.62445   0.89635
    12  1200.        12   14.00       16.00      682.5          1.94044737907E-06  1.19429737020E-06  1.22293579211E-06    0.61548   1.02398
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      0.500
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2758.          1.40959405699E-06  1.35838338025E-06  1.25299168641E-06    0.96367   0.92241
     2  600.0         2   2.000       3.000      2547.          1.29188493115E-06  1.16098053635E-06  1.06240298947E-06    0.89867   0.91509
     3  600.0         3   3.000       4.000      2345.          1.35949471301E-06  1.14602308568E-06  1.06493850505E-06    0.84298   0.92925
     4  600.0         4   4.000       5.000      2175.          1.44079551661E-06  1.15765540984E-06  1.01583806332E-06    0.80348   0.87750
     5  600.0         5   5.000       6.000      2035.          1.51934262413E-06  1.16345274351E-06  1.04313304236E-06    0.76576   0.89658
     6  600.0         6   6.000       7.000      1917.          1.59045095499E-06  1.18007960838E-06  1.01840986775E-06    0.74198   0.86300
     7  600.0         7   7.000       8.000      1816.          1.65220791496E-06  1.18832240905E-06  1.08727705373E-06    0.71923   0.91497
     8  600.0         8   8.000       9.000      1731.          1.71024534208E-06  1.18192853436E-06  1.09474004545E-06    0.69109   0.92623
     9  600.0         9   9.000       10.00      1656.          1.76505987123E-06  1.19146448466E-06  1.05059767845E-06    0.67503   0.88177
    10  1200.        10   10.00       12.00      1561.          1.83671072496E-06  1.19544327859E-06  1.08922288251E-06    0.65086   0.91115
    11  1200.        11   12.00       14.00      1454.          1.92381598082E-06  1.20220585379E-06  1.06543244162E-06    0.62491   0.88623
    12  1200.        12   14.00       16.00      1365.          1.99951947838E-06  1.23361448547E-06  1.24094401405E-06    0.61696   1.00594
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      1.000,      2.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      2758.          1.00851482315E-06  1.30569557244E-06  1.28477355597E-06    1.29467   0.98398
     2  600.0         2   2.000       3.000      2547.          9.24587845456E-07  1.13438047806E-06  1.09150487164E-06    1.22690   0.96220
     3  600.0         3   3.000       4.000      2345.          9.71939025869E-07  1.13762939968E-06  1.08935164292E-06    1.17047   0.95756
     4  600.0         4   4.000       5.000      2175.          1.02842741221E-06  1.16336922750E-06  1.05828512753E-06    1.13121   0.90967
     5  600.0         5   5.000       6.000      2035.          1.08262593524E-06  1.18455148595E-06  1.07876158540E-06    1.09415   0.91069
     6  600.0         6   6.000       7.000      1917.          1.13138782369E-06  1.21165101241E-06  1.06747577523E-06    1.07094   0.88101
     7  600.0         7   7.000       8.000      1816.          1.17336969410E-06  1.23177191615E-06  1.11976834718E-06    1.04977   0.90907
     8  600.0         8   8.000       9.000      1731.          1.21272115401E-06  1.23993843403E-06  1.12714816740E-06    1.02244   0.90904
     9  600.0         9   9.000       10.00      1656.          1.24973482443E-06  1.25865496545E-06  1.10592076269E-06    1.00714   0.87865
    10  1200.        10   10.00       12.00      1560.          1.29782383424E-06  1.27813628754E-06  1.14282627996E-06    0.98483   0.89413
    11  1200.        11   12.00       14.00      1453.          1.35598713682E-06  1.30284057916E-06  1.11273253125E-06    0.96081   0.85408
    12  1200.        12   14.00       16.00      1365.          1.40620224345E-06  1.34162640309E-06  1.25055847408E-06    0.95408   0.93212
 #=================================================================================================================================================================
 # My Cross Sections
 # The scale factors xmur, xmuf chosen here are:      2.000,      1.000
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 #IObs  BinSize  IODimO  [ Chi               ]  < ptavg_j12_ >  LO_cross_section   NLO_cross_section  NNLO_cross_section   KNLO      KNNLO
 #-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  600.0         1   1.000       2.000      5516.          1.03877928901E-06  1.29341913450E-06  1.28247494468E-06    1.24513   0.99154
     2  600.0         2   2.000       3.000      5094.          9.51165154386E-07  1.12598230223E-06  1.09206270856E-06    1.18379   0.96988
     3  600.0         3   3.000       4.000      4689.          9.99241361793E-07  1.13152849960E-06  1.09232999363E-06    1.13239   0.96536
     4  600.0         4   4.000       5.000      4350.          1.05700321370E-06  1.15870591200E-06  1.06605774963E-06    1.09622   0.92004
     5  600.0         5   5.000       6.000      4070.          1.11256042755E-06  1.18160803034E-06  1.08956953981E-06    1.06206   0.92211
     6  600.0         6   6.000       7.000      3834.          1.16259851986E-06  1.20995215697E-06  1.08269038656E-06    1.04073   0.89482
     7  600.0         7   7.000       8.000      3633.          1.20574274097E-06  1.23090830156E-06  1.12941497628E-06    1.02087   0.91755
     8  600.0         8   8.000       9.000      3461.          1.24619261625E-06  1.24087736981E-06  1.14057475660E-06    0.99573   0.91917
     9  600.0         9   9.000       10.00      3311.          1.28428007388E-06  1.26047766093E-06  1.12271870502E-06    0.98147   0.89071
    10  1200.        10   10.00       12.00      3120.          1.33377876718E-06  1.28185872941E-06  1.15693713500E-06    0.96107   0.90255
    11  1200.        11   12.00       14.00      2907.          1.39370827445E-06  1.30822150686E-06  1.13090067109E-06    0.93866   0.86446
    12  1200.        12   14.00       16.00      2730.          1.44548498471E-06  1.34800761398E-06  1.26641209193E-06    0.93256   0.93947
